approach,data_path,algorithm,depth,accuracy,join_time,train_time,total_time,feature_importances,fs_time
all-in-path,football/football.csv/id--football/differences_stats.csv/ft_id--football/strong_team.csv/ft_id,CART,2.0,0.7987608602763139,2.075651168823242,0.08193778991699219,2.1575889587402344,"{'strong_score': 1.0}",
all-in-path,football/football.csv/id--football/differences_stats.csv/ft_id--football/strong_team.csv/ft_id,ID3,2.0,0.5190428713858425,2.075651168823242,269.79202485084534,271.8676760196686,"{}",
all-in-path,football/football.csv/id--football/differences_stats.csv/ft_id--football/strong_team.csv/ft_id,XGBoost,1.0,0.7844039310639509,2.075651168823242,0.7721230983734131,2.8477742671966553,"{'date': 0.033, 'weak_team': 0.018, 'dif_overall': 0.02, 'dif_attack': 0.059, 'dif_midfield': 0.034, 'dif_bu_speed': 0.019, 'dif_bu_passing': 0.022, 'dif_cc_crossing': 0.032, 'dif_cc_passing': 0.017, 'dif_cc_shooting': 0.038, 'dif_aggression': 0.028, 'dif_preassure': 0.032, 'dif_avg_age': 0.03, 'ft_id': 0.032, 'id': 0.038, 'strong_team': 0.021, 'strong_score': 0.456, 'strong_overall': 0.026, 'strong_avg_age': 0.02}",
best-ranked,football/football.csv/id--football/differences_stats.csv/ft_id--football/strong_team.csv/ft_id,CART,4.0,0.7852015382424156,2.075651168823242,0.0874640941619873,2.1631152629852295,"{'date': 0.022, 'dif_midfield': 0.016, 'id': 0.004, 'strong_score': 0.933, 'strong_avg_age': 0.016}",
best-ranked,football/football.csv/id--football/differences_stats.csv/ft_id--football/strong_team.csv/ft_id,ID3,4.0,0.5283577837914828,2.075651168823242,173.25289106369019,175.32854223251343,"{}",
best-ranked,football/football.csv/id--football/differences_stats.csv/ft_id--football/strong_team.csv/ft_id,XGBoost,2.0,0.7632602193419742,2.075651168823242,0.7629761695861816,2.838627338409424,"{'date': 0.045, 'weak_team': 0.051, 'tournament': 0.046, 'dif_overall': 0.046, 'dif_attack': 0.051, 'dif_midfield': 0.049, 'dif_deffense': 0.031, 'id': 0.043, 'strong_team': 0.038, 'strong_score': 0.551, 'strong_avg_age': 0.047}",
all-in-path,CiteSeer/paper.csv/paper_id--CiteSeer/content.csv/paper_id,CART,2.0,0.23006679285116297,22.11178994178772,0.07223916053771973,22.18402910232544,"{'paper_id': 0.302, 'word_cited_id': 0.698}",
all-in-path,CiteSeer/paper.csv/paper_id--CiteSeer/content.csv/paper_id,ID3,2.0,0.20170440068430823,22.11178994178772,305.9659471511841,328.0777370929718,"{}",
all-in-path,CiteSeer/paper.csv/paper_id--CiteSeer/content.csv/paper_id,XGBoost,2.0,0.10688494157900486,22.11178994178772,3.253277063369751,25.36506700515747,"{'paper_id': 0.474, 'word_cited_id': 0.526}",
best-ranked,CiteSeer/paper.csv/paper_id--CiteSeer/content.csv/paper_id,CART,2.0,0.23006679285116297,22.11178994178772,0.07912397384643555,22.190913915634155,"{'paper_id': 0.302, 'word_cited_id': 0.698}",
best-ranked,CiteSeer/paper.csv/paper_id--CiteSeer/content.csv/paper_id,ID3,2.0,0.20170440068430823,22.11178994178772,306.7316460609436,328.8434360027313,"{}",
best-ranked,CiteSeer/paper.csv/paper_id--CiteSeer/content.csv/paper_id,XGBoost,2.0,0.10688494157900486,22.11178994178772,3.5901308059692383,25.701920747756958,"{'paper_id': 0.474, 'word_cited_id': 0.526}",
all-in-path,steel-plate-fault/steel_plate_fault.csv/index--steel-plate-fault/indices.csv/spf_id--steel-plate-fault/luminosity.csv/spf_id--steel-plate-fault/type_of_fault.csv/spf_id,CART,6.0,0.9716494845360824,7.144530773162842,0.1064610481262207,7.2509918212890625,"{'V28': 0.196, 'V29': 0.162, 'V30': 0.173, 'V31': 0.132, 'V32': 0.168, 'V33': 0.179}",
all-in-path,steel-plate-fault/steel_plate_fault.csv/index--steel-plate-fault/indices.csv/spf_id--steel-plate-fault/luminosity.csv/spf_id--steel-plate-fault/type_of_fault.csv/spf_id,ID3,2.0,0.34690721649484535,7.144530773162842,439.641236782074,446.7857675552368,"{}",
all-in-path,steel-plate-fault/steel_plate_fault.csv/index--steel-plate-fault/indices.csv/spf_id--steel-plate-fault/luminosity.csv/spf_id--steel-plate-fault/type_of_fault.csv/spf_id,XGBoost,1.0,0.9716494845360824,7.144530773162842,0.6633617877960205,7.807892560958862,"{'V28': 0.158, 'V29': 0.17, 'V30': 0.216, 'V31': 0.11, 'V32': 0.106, 'V33': 0.23}",
best-ranked,steel-plate-fault/steel_plate_fault.csv/index--steel-plate-fault/indices.csv/spf_id--steel-plate-fault/luminosity.csv/spf_id--steel-plate-fault/type_of_fault.csv/spf_id,CART,13.0,0.6314432989690721,7.144530773162842,0.12526988983154297,7.269800662994385,"{'V5': 0.052, 'V11': 0.121, 'V12': 0.008, 'V13': 0.023, 'V14': 0.188, 'V22': 0.142, 'V25': 0.145, 'V27': 0.054, 'V21': 0.001, 'V10': 0.093, 'index': 0.055, 'V31': 0.039, 'V32': 0.038}",
best-ranked,steel-plate-fault/steel_plate_fault.csv/index--steel-plate-fault/indices.csv/spf_id--steel-plate-fault/luminosity.csv/spf_id--steel-plate-fault/type_of_fault.csv/spf_id,ID3,4.0,0.3551546391752578,7.144530773162842,185.63764905929565,192.7821798324585,"{}",
best-ranked,steel-plate-fault/steel_plate_fault.csv/index--steel-plate-fault/indices.csv/spf_id--steel-plate-fault/luminosity.csv/spf_id--steel-plate-fault/type_of_fault.csv/spf_id,XGBoost,9.0,0.6041237113402061,7.144530773162842,2.1108341217041016,9.255364894866943,"{'V5': 0.056, 'V11': 0.056, 'V12': 0.074, 'V14': 0.121, 'V25': 0.046, 'V27': 0.037, 'V10': 0.045, 'index': 0.025, 'V31': 0.262, 'V32': 0.273}",
all-in-path,titanic/titanic.csv/PassengerId--titanic/passenger_info.csv/PassengerId,CART,5.0,0.8081398252184769,0.4991800785064697,0.07388687133789062,0.5730669498443604,"{'Name': 0.027, 'TicketId': 0.066, 'Sex': 0.563, 'Age': 0.161, 'SibSp': 0.102, 'Parch': 0.051, 'PassengerId': 0.018}",
all-in-path,titanic/titanic.csv/PassengerId--titanic/passenger_info.csv/PassengerId,ID3,2.0,0.38378277153558055,0.4991800785064697,162.3999981880188,162.89917826652527,"{}",
all-in-path,titanic/titanic.csv/PassengerId--titanic/passenger_info.csv/PassengerId,XGBoost,1.0,0.7934706616729089,0.4991800785064697,0.6210117340087891,1.1201918125152588,"{'Name': 0.022, 'TicketId': 0.025, 'Sex': 0.818, 'Age': 0.022, 'SibSp': 0.064, 'Parch': 0.049}",
best-ranked,titanic/titanic.csv/PassengerId--titanic/passenger_info.csv/PassengerId,CART,3.0,0.6578401997503122,0.4991800785064697,0.06710505485534668,0.5662851333618164,"{'Name': 0.019, 'TicketId': 0.112, 'SibSp': 0.522, 'Parch': 0.3}",
best-ranked,titanic/titanic.csv/PassengerId--titanic/passenger_info.csv/PassengerId,ID3,2.0,0.38378277153558055,0.4991800785064697,155.60159826278687,156.10077834129333,"{}",
best-ranked,titanic/titanic.csv/PassengerId--titanic/passenger_info.csv/PassengerId,XGBoost,1.0,0.6073907615480649,0.4991800785064697,0.7943999767303467,1.2935800552368164,"{'Name': 0.141, 'TicketId': 0.152, 'SibSp': 0.348, 'Parch': 0.358}",
join_all,other-data/data/CiteSeer,CART,3.0,0.1635641825061585,0.06915521621704102,0.6689620018005371,0.7381172180175781,"{'paper_id_content.csv': 0.566, 'paper_id_paper.csv': 0.434}",
join_all,other-data/data/CiteSeer,ID3,2.0,0.20306192480916171,0.06915521621704102,998.3666496276855,998.4358048439026,"{}",
join_all,other-data/data/CiteSeer,XGBoost,3.0,0.09175201334085954,0.06915521621704102,50.50139307975769,50.57054829597473,"{'paper_id_content.csv': 0.686, 'word_cited_id_content.csv': 0.314}",
join_all,other-data/data/CORA,CART,4.0,0.18926979403936772,0.03383493423461914,0.9500463008880615,0.9838812351226807,"{'paper_id_paper.csv': 0.64, 'paper_id_content.csv': 0.355, 'citing_paper_id_cites.csv': 0.005}",
join_all,other-data/data/CORA,ID3,2.0,0.10292188404202066,0.03383493423461914,1132.2697112560272,1132.3035461902618,"{}",
join_all,other-data/data/CORA,XGBoost,4.0,0.22643672311062946,0.03383493423461914,98.72685027122498,98.7606852054596,"{'paper_id_paper.csv': 0.537, 'word_cited_id_content.csv': 0.201, 'citing_paper_id_cites.csv': 0.262}",
join_all,other-data/decision-trees-split/football,CART,8.0,0.9984375,0.0374751091003418,0.0954737663269043,0.1329488754272461,"{'strong_score_strong_team.csv': 0.597, 'strong_avg_age_strong_team.csv': 0.003, 'weak_score_weak_team.csv': 0.4}",
join_all,other-data/decision-trees-split/football,ID3,2.0,0.49372545811518326,0.0374751091003418,278.4108531475067,278.44832825660706,"{}",
join_all,other-data/decision-trees-split/football,XGBoost,2.0,0.9973931064572426,0.0374751091003418,1.5584299564361572,1.595905065536499,"{'id_football.csv': 0.001, 'strong_team_football.csv': 0.001, 'weak_team_football.csv': 0.003, 'id_differences_stats.csv': 0.005, 'dif_attack_differences_stats.csv': 0.004, 'dif_bu_speed_differences_stats.csv': 0.005, 'dif_cc_crossing_differences_stats.csv': 0.003, 'dif_cc_passing_differences_stats.csv': 0.002, 'dif_preassure_differences_stats.csv': 0.002, 'strong_score_strong_team.csv': 0.574, 'strong_avg_age_strong_team.csv': 0.003, 'strong_aggression_strong_strategy.csv': 0.001, 'strong_cc_passing_strong_change_creation.csv': 0.003, 'id_strong_change_creation.csv': 0.003, 'weak_score_weak_team.csv': 0.333, 'weak_overall_weak_team.csv': 0.002, 'weak_midfield_weak_strategy.csv': 0.001, 'weak_bu_speed_weak_building.csv': 0.002, 'weak_cc_shooting_weak_change_creation.csv': 0.003, 'id_weak_change_creation.csv': 0.013}",
join_all,other-data/decision-trees-split/steel-plate-fault,CART,6.0,0.9648725212464588,0.029671192169189453,0.21848106384277344,0.2481522560119629,"{'V28_type_of_fault.csv': 0.171, 'V29_type_of_fault.csv': 0.142, 'V30_type_of_fault.csv': 0.206, 'V31_type_of_fault.csv': 0.192, 'V32_type_of_fault.csv': 0.119, 'V33_type_of_fault.csv': 0.171}",
join_all,other-data/decision-trees-split/steel-plate-fault,ID3,2.0,0.38356940509915016,0.029671192169189453,920.0720467567444,920.1017179489136,"{}",
join_all,other-data/decision-trees-split/steel-plate-fault,XGBoost,1.0,0.9388101983002833,0.029671192169189453,1.4518940448760986,1.481565237045288,"{'V28_type_of_fault.csv': 0.156, 'V29_type_of_fault.csv': 0.161, 'V30_type_of_fault.csv': 0.254, 'V31_type_of_fault.csv': 0.117, 'V32_type_of_fault.csv': 0.112, 'V33_type_of_fault.csv': 0.233}",
join_all,other-data/decision-trees-split/titanic,CART,4.0,0.7706246134817561,0.009256839752197266,0.030477046966552734,0.03973388671875,"{'Name_passenger_info.csv': 0.013, 'Sex_passenger_info.csv': 0.573, 'Age_passenger_info.csv': 0.035, 'Parch_passenger_info.csv': 0.026, 'Ticket_ticket_info.csv': 0.024, 'Fare_ticket_info.csv': 0.051, 'Pclass_ticket_info.csv': 0.163, 'Cabin_cabin.csv': 0.084}",
join_all,other-data/decision-trees-split/titanic,ID3,2.0,0.3852813852813853,0.009256839752197266,58.54117131233215,58.55042815208435,"{}",
join_all,other-data/decision-trees-split/titanic,XGBoost,2.0,0.7452587095444239,0.009256839752197266,0.39956116676330566,0.40881800651550293,"{'PassengerId_titanic.csv': 0.028, 'Sex_passenger_info.csv': 0.47, 'Age_passenger_info.csv': 0.036, 'SibSp_passenger_info.csv': 0.04, 'Parch_passenger_info.csv': 0.038, 'Ticket_ticket_info.csv': 0.025, 'Fare_ticket_info.csv': 0.029, 'Pclass_ticket_info.csv': 0.231, 'Embarked_ticket_info.csv': 0.034, 'Cabin_cabin.csv': 0.057}",
join_all,other-data/data/WebKP 2,CART,3.0,0.44994869298931706,0.07220983505249023,0.6849911212921143,0.7572009563446045,"{'webpage_id_content.csv': 0.705, 'citing_paper_id_cites.csv': 0.295}",
join_all,other-data/data/WebKP 2,ID3,2.0,0.272861541899526,0.07220983505249023,528.8896760940552,528.9618859291077,"{}",
join_all,other-data/data/WebKP 2,XGBoost,3.0,0.4473505414077675,0.07220983505249023,68.8652970790863,68.9375069141388,"{'webpage_id_content.csv': 0.536, 'word_cited_id_content.csv': 0.123, 'citing_paper_id_cites.csv': 0.341}",
all-in-path,CORA/paper.csv/paper_id--CORA/content.csv/paper_id,CART,2.0,0.27587535875358754,13.619014263153076,0.047867774963378906,13.666882038116455,"{'paper_id': 0.706, 'word_cited_id': 0.294}",
all-in-path,CORA/paper.csv/paper_id--CORA/content.csv/paper_id,ID3,2.0,0.080113434467678,13.619014263153076,127.99117279052734,141.61018705368042,"{}",
all-in-path,CORA/paper.csv/paper_id--CORA/content.csv/paper_id,XGBoost,2.0,0.08355610222768896,13.619014263153076,3.9997458457946777,17.618760108947754,"{'paper_id': 0.544, 'word_cited_id': 0.456}",
best-ranked,CORA/paper.csv/paper_id--CORA/content.csv/paper_id,CART,2.0,0.27587535875358754,13.619014263153076,0.05343508720397949,13.672449350357056,"{'paper_id': 0.706, 'word_cited_id': 0.294}",
best-ranked,CORA/paper.csv/paper_id--CORA/content.csv/paper_id,ID3,2.0,0.080113434467678,13.619014263153076,128.01030206680298,141.62931632995605,"{}",
best-ranked,CORA/paper.csv/paper_id--CORA/content.csv/paper_id,XGBoost,2.0,0.08355610222768896,13.619014263153076,3.991698980331421,17.610713243484497,"{'paper_id': 0.544, 'word_cited_id': 0.456}",
all-in-path,WebKP 2/webpage.csv/webpage_id--WebKP 2/content.csv/webpage_id,CART,1.0,0.47092476489028207,0.8088569641113281,0.0346531867980957,0.8435101509094238,"{'webpage_id': 1.0}",
all-in-path,WebKP 2/webpage.csv/webpage_id--WebKP 2/content.csv/webpage_id,ID3,2.0,0.09113113897596656,0.8088569641113281,41.08513903617859,41.89399600028992,"{}",
all-in-path,WebKP 2/webpage.csv/webpage_id--WebKP 2/content.csv/webpage_id,XGBoost,2.0,0.34106583072100316,0.8088569641113281,1.7440049648284912,2.5528619289398193,"{'webpage_id': 0.689, 'word_cited_id': 0.311}",
best-ranked,WebKP 2/webpage.csv/webpage_id--WebKP 2/content.csv/webpage_id,CART,1.0,0.47092476489028207,0.8088569641113281,0.03820490837097168,0.8470618724822998,"{'webpage_id': 1.0}",
best-ranked,WebKP 2/webpage.csv/webpage_id--WebKP 2/content.csv/webpage_id,ID3,2.0,0.09113113897596656,0.8088569641113281,40.15606498718262,40.964921951293945,"{}",
best-ranked,WebKP 2/webpage.csv/webpage_id--WebKP 2/content.csv/webpage_id,XGBoost,2.0,0.34106583072100316,0.8088569641113281,1.5709550380706787,2.379812002182007,"{'webpage_id': 0.689, 'word_cited_id': 0.311}",
all-in-path,PubMed_Diabetes/paper.csv/paper_id--PubMed_Diabetes/cites.csv/cites_paper_id,CART,3.0,0.1924683519552785,229.7778980731964,0.17940282821655273,229.95730090141296,"{'paper_id': 0.92, 'citing_paper_id': 0.059}",
all-in-path,PubMed_Diabetes/paper.csv/paper_id--PubMed_Diabetes/cites.csv/cites_paper_id,ID3,2.0,0.3993885477352648,229.7778980731964,2154.272351026535,2384.0502490997314,"{}",
all-in-path,PubMed_Diabetes/paper.csv/paper_id--PubMed_Diabetes/cites.csv/cites_paper_id,XGBoost,3.0,0.060669052169232775,229.7778980731964,11.43298888206482,241.21088695526123,"{'paper_id': 0.579, 'citing_paper_id': 0.247, 'cites_paper_id': 0.169}",
best-ranked,PubMed_Diabetes/paper.csv/paper_id--PubMed_Diabetes/cites.csv/cites_paper_id,CART,1.0,0.37612462347034026,229.7778980731964,0.07362604141235352,229.85152411460876,"{'paper_id': 1.0}",
best-ranked,PubMed_Diabetes/paper.csv/paper_id--PubMed_Diabetes/cites.csv/cites_paper_id,ID3,2.0,0.3993885477352648,229.7778980731964,1211.0962529182434,1440.8741509914398,"{}",
best-ranked,PubMed_Diabetes/paper.csv/paper_id--PubMed_Diabetes/cites.csv/cites_paper_id,XGBoost,1.0,0.06046621241264048,229.7778980731964,4.626132011413574,234.40403008460999,"{'paper_id': 1.0}",
arda,other-data/data/CiteSeer,CART,2.0,0.2222,0.03923296928405762,0.06210613250732422,210.17714309692383,"{'paper_id_content.csv': 0.783, 'paper_id_paper.csv': 0.217}",210.07580399513245
arda,other-data/data/CiteSeer,ID3,2.0,0.9476999999999999,0.03923296928405762,118.61125922203064,328.72629618644714,"{}",210.07580399513245
arda,other-data/data/CiteSeer,XGBoost,2.0,0.4202,0.03923296928405762,4.546078205108643,214.66111516952515,"{'paper_id_content.csv': 1.0}",210.07580399513245
arda,other-data/data/CORA,CART,4.0,0.3283,0.02609992027282715,0.11531996726989746,206.44019508361816,"{'paper_id_paper.csv': 0.464, 'paper_id_content.csv': 0.473, 'citing_paper_id_cites.csv': 0.068}",206.29877519607544
arda,other-data/data/CORA,ID3,2.0,0.9333,0.02609992027282715,146.25308275222778,352.57795786857605,"{}",206.29877519607544
arda,other-data/data/CORA,XGBoost,4.0,0.7973000000000001,0.02609992027282715,13.958452939987183,220.28332805633545,"{'paper_id_paper.csv': 0.534, 'word_cited_id_content.csv': 0.183, 'citing_paper_id_cites.csv': 0.285}",206.29877519607544
arda,other-data/decision-trees-split/football,CART,2.0,0.8413203534031414,0.021390676498413086,0.011240005493164062,111.02016472816467,"{'strong_score_strong_team.csv': 0.447, 'weak_score_weak_team.csv': 0.553}",110.9875340461731
arda,other-data/decision-trees-split/football,ID3,4.0,0.9989583333333332,0.021390676498413086,0.5170469284057617,111.52597165107727,"{}",110.9875340461731
arda,other-data/decision-trees-split/football,XGBoost,2.0,0.9989583333333332,0.021390676498413086,0.18102788925170898,111.18995261192322,"{'strong_score_strong_team.csv': 0.611, 'weak_score_weak_team.csv': 0.389}",110.9875340461731
arda,other-data/decision-trees-split/steel-plate-fault,CART,1.0,0.683480073396858,0.014523983001708984,0.012509346008300781,163.33873629570007,"{'V33_type_of_fault.csv': 1.0}",163.31170296669006
arda,other-data/decision-trees-split/steel-plate-fault,ID3,2.0,0.68328611898017,0.014523983001708984,0.05686497688293457,163.3830919265747,"{}",163.31170296669006
arda,other-data/decision-trees-split/steel-plate-fault,XGBoost,1.0,0.683480073396858,0.014523983001708984,0.1375598907470703,163.46378684043884,"{'V33_type_of_fault.csv': 1.0}",163.31170296669006
arda,other-data/decision-trees-split/titanic,CART,1.0,0.7899814471243043,0.0077288150787353516,0.010097980499267578,3.1050846576690674,"{'Sex_passenger_info.csv': 1.0}",3.0872578620910645
arda,other-data/decision-trees-split/titanic,ID3,2.0,0.6147186147186148,0.0077288150787353516,0.04956865310668945,3.1445553302764893,"{}",3.0872578620910645
arda,other-data/decision-trees-split/titanic,XGBoost,1.0,0.7899814471243043,0.0077288150787353516,0.09147906303405762,3.1864657402038574,"{'Sex_passenger_info.csv': 1.0}",3.0872578620910645
arda,other-data/data/WebKP 2,CART,2.0,0.49330000000000007,0.06294822692871094,0.029411792755126953,193.1727089881897,"{'webpage_id_content.csv': 0.573, 'citing_paper_id_cites.csv': 0.427}",193.08034896850586
arda,other-data/data/WebKP 2,ID3,2.0,0.9928999999999999,0.06294822692871094,28.371301889419556,221.51459908485413,"{}",193.08034896850586
arda,other-data/data/WebKP 2,XGBoost,2.0,0.8932,0.06294822692871094,2.8660831451416016,196.00938034057617,"{'webpage_id_content.csv': 0.596, 'citing_paper_id_cites.csv': 0.404}",193.08034896850586
join_all_ffs,other-data/data/CiteSeer,CART,1,0.217287107620103,0.038932085037231445,0.11452007293701172,4.423844337463379,"{'paper_id_content.csv': 1.0}",42.70392179489136
join_all_ffs,other-data/data/CiteSeer,XGBoost,1,0.23410821791435285,0.038932085037231445,16.4564528465271,121.18471622467041,"{'paper_id_content.csv': 1.0}",1046.8933129310608
join_all_ffs,other-data/data/CORA,CART,1,0.2729525421154328,0.026103973388671875,0.11746716499328613,5.342686176300049,"{'paper_id_paper.csv': 1.0}",51.99115037918091
join_all_ffs,other-data/data/CORA,XGBoost,1,0.3232294978267302,0.026103973388671875,20.65790891647339,194.76462292671204,"{'paper_id_paper.csv': 1.0}",1740.8061003684998
join_all_ffs,other-data/decision-trees-split/football,CART,2,0.8413203534031414,0.02412891387939453,0.005717039108276367,19.200093030929565,"{'id_football.csv': 0.447, 'date_football.csv': 0.553}",191.70247077941895
join_all_ffs,other-data/decision-trees-split/football,XGBoost,3,0.9994791666666666,0.02412891387939453,0.2435898780822754,76.6333236694336,"{'id_football.csv': 0.002, 'date_football.csv': 0.638, 'strong_team_football.csv': 0.359}",763.6560487747192
join_all_ffs,other-data/decision-trees-split/steel-plate-fault,CART,13,0.9167130762297193,0.01527714729309082,0.06730508804321289,27.177330255508423,"{'index_steel_plate_fault.csv': 0.003, 'V11_steel_plate_fault.csv': 0.036, 'V12_steel_plate_fault.csv': 0.06, 'V13_steel_plate_fault.csv': 0.007, 'V14_steel_plate_fault.csv': 0.172, 'V22_steel_plate_fault.csv': 0.144, 'V25_steel_plate_fault.csv': 0.21, 'V27_steel_plate_fault.csv': 0.114, 'index_type_of_fault.csv': 0.172, 'V28_type_of_fault.csv': 0.032, 'V29_type_of_fault.csv': 0.006, 'V30_type_of_fault.csv': 0.005, 'V31_type_of_fault.csv': 0.022}",270.9474802017212
join_all_ffs,other-data/decision-trees-split/steel-plate-fault,XGBoost,7,0.9308781869688385,0.01527714729309082,1.5506629943847656,125.76739740371704,"{'index_steel_plate_fault.csv': 0.007, 'V11_steel_plate_fault.csv': 0.006, 'V12_steel_plate_fault.csv': 0.213, 'V13_steel_plate_fault.csv': 0.183, 'V14_steel_plate_fault.csv': 0.227, 'V22_steel_plate_fault.csv': 0.165, 'V25_steel_plate_fault.csv': 0.193, 'V27_steel_plate_fault.csv': 0.002, 'index_type_of_fault.csv': 0.004}",1242.0145726203918
join_all_ffs,other-data/decision-trees-split/titanic,CART,2,0.8011956297670583,0.008673906326293945,0.005304098129272461,0.5089092254638672,"{'PassengerId_titanic.csv': 0.905, 'Name_titanic.csv': 0.095}",4.949312210083008
join_all_ffs,other-data/decision-trees-split/titanic,XGBoost,4,0.8267676767676768,0.008673906326293945,0.3105499744415283,3.9432318210601807,"{'PassengerId_titanic.csv': 0.663, 'Name_titanic.csv': 0.047, 'Name_passenger_info.csv': 0.055, 'Sex_passenger_info.csv': 0.051, 'Age_passenger_info.csv': 0.143, 'SibSp_passenger_info.csv': 0.036}",36.240079402923584
join_all_ffs,other-data/data/WebKP 2,CART,1,0.37037608254724574,0.06844902038574219,0.13637900352478027,3.425128936767578,"{'webpage_id_content.csv': 1.0}",32.203009128570557
join_all_ffs,other-data/data/WebKP 2,XGBoost,2,0.4965590577301716,0.06844902038574219,40.20123076438904,161.04950261116028,"{'webpage_id_content.csv': 0.291, 'word_cited_id_content.csv': 0.709}",1207.798228263855
non-aug,other-data/data/CiteSeer,CART,1.0,0.20379918465402397,,0.018911123275756836,0.018911123275756836,"{'paper_id': 1.0}",
non-aug,other-data/data/CiteSeer,ID3,2.0,0.20170440068430823,,56.81110692024231,56.81110692024231,"{}",
non-aug,other-data/data/CiteSeer,XGBoost,1.0,0.1207822225457722,,0.9206850528717041,0.9206850528717041,"{'paper_id': 1.0}",
non-aug,other-data/data/CORA,CART,1.0,0.2799261992619926,,0.014287948608398438,0.014287948608398438,"{'paper_id': 1.0}",
non-aug,other-data/data/CORA,ID3,2.0,0.080113434467678,,45.31317400932312,45.31317400932312,"{}",
non-aug,other-data/data/CORA,XGBoost,1.0,0.19543255432554324,,0.9370200634002686,0.9370200634002686,"{'paper_id': 1.0}",
non-aug,other-data/decision-trees-split/football,CART,1.0,0.5037601481270475,,0.013002157211303711,0.013002157211303711,"{}",
non-aug,other-data/decision-trees-split/football,ID3,2.0,0.5190428713858425,,24.53152823448181,24.53152823448181,"{}",
non-aug,other-data/decision-trees-split/football,XGBoost,4.0,0.4733300099700897,,0.436633825302124,0.436633825302124,"{'id': 0.274, 'strong_team': 0.247, 'weak_team': 0.223, 'tournament': 0.254}",
non-aug,other-data/decision-trees-split/steel-plate-fault,CART,7.0,0.6326777689664288,,0.05183839797973633,0.05183839797973633,"{'index': 0.03, 'V5': 0.091, 'V11': 0.142, 'V12': 0.007, 'V13': 0.012, 'V14': 0.316, 'V22': 0.096, 'V25': 0.19, 'V27': 0.048}",
non-aug,other-data/decision-trees-split/steel-plate-fault,ID3,2.0,0.3479381443298969,,69.77267503738403,69.77267503738403,"{}",
non-aug,other-data/decision-trees-split/steel-plate-fault,XGBoost,9.0,0.6018001586042823,,1.9734599590301514,1.9734599590301514,"{'index': 0.067, 'V5': 0.144, 'V11': 0.141, 'V12': 0.165, 'V14': 0.272, 'V25': 0.116, 'V27': 0.094}",
non-aug,other-data/decision-trees-split/titanic,CART,1.0,0.6240199750312111,,0.013994932174682617,0.013994932174682617,"{'TicketId': 1.0}",
non-aug,other-data/decision-trees-split/titanic,ID3,2.0,0.38378277153558055,,28.24612808227539,28.24612808227539,"{}",
non-aug,other-data/decision-trees-split/titanic,XGBoost,1.0,0.5624843945068665,,0.14077210426330566,0.14077210426330566,"{'PassengerId': 0.491, 'TicketId': 0.509}"
non-aug,other-data/data/WebKP 2,CART,1.0,0.47092476489028207,,0.012028217315673828,0.012028217315673828,"{'webpage_id': 1.0}",
non-aug,other-data/data/WebKP 2,ID3,2.0,0.09113113897596656,,13.375112056732178,13.375112056732178,"{}",
non-aug,other-data/data/WebKP 2,XGBoost,1.0,0.4375261233019854,,0.37074995040893555,0.37074995040893555,"{'webpage_id': 1.0}",
