paper_id,class_label
100157,Agents
100598,IR
101570,ML
10227,ML
102637,AI
103027,Agents
104045,DB
104129,IR
105684,Agents
106003,IR
106339,DB
107700,AI
108321,ML
108573,DB
108580,ML
110962,DB
11099,DB
111340,DB
111958,Agents
112493,AI
11264,ML
114091,AI
11423,AI
114563,ML
114630,Agents
11510,AI
115390,Agents
115410,DB
115971,Agents
116087,IR
116696,DB
116882,IR
11708,Agents
117999,IR
11805,AI
119174,IR
119409,HCI
119642,ML
120432,AI
12060,AI
12247,ML
122529,DB
12369,DB
124100,ML
124833,AI
125291,HCI
125615,Agents
126894,HCI
128239,IR
128773,DB
128910,ML
130387,Agents
131492,ML
131669,ML
13229,DB
132458,IR
132577,DB
133494,ML
13423,AI
137638,AI
138121,AI
13839,ML
138451,DB
140079,ML
140169,Agents
142848,DB
14331,DB
146066,DB
14648,ML
14656,DB
147375,DB
147445,ML
147521,DB
147739,DB
149759,AI
150449,HCI
150514,DB
15156,DB
1529,DB
15340,DB
154973,ML
155240,Agents
156949,DB
157013,ML
157253,DB
159727,ML
161260,HCI
162298,ML
1625,ML
162738,ML
162997,DB
1639,ML
164846,IR
164953,DB
165504,IR
16755,ML
16892,DB
169000,DB
171304,ML
172324,DB
172950,DB
17752,ML
180347,DB
18124,IR
184462,ML
184682,Agents
185650,ML
186241,DB
186486,Agents
187087,Agents
187693,DB
18832,DB
18855,DB
18915,IR
1894,IR
19017,Agents
190915,DB
191426,DB
19199,DB
192612,IR
192987,IR
194227,IR
19461,ML
19462,DB
194986,HCI
196348,DB
196686,ML
196762,DB
197022,IR
198191,Agents
198731,Agents
199764,ML
200188,Agents
200824,ML
20100,ML
201746,DB
201850,DB
201909,Agents
202510,ML
202521,DB
202938,DB
203721,Agents
20379,AI
20419,DB
205160,Agents
20543,DB
2056,DB
20587,ML
206485,ML
206655,IR
20706,DB
208646,ML
208788,IR
210,ML
2102,ML
210603,IR
210930,AI
21158,ML
212779,IR
21283,DB
212834,Agents
214340,DB
215383,Agents
215779,IR
21655,ML
220216,Agents
22140,ML
22187,ML
22358,DB
226124,IR
226296,Agents
226643,HCI
226856,DB
227347,ML
22778,DB
22863,IR
22903,DB
230265,Agents
231484,ML
23217,DB
232607,Agents
232670,DB
232896,DB
233063,Agents
233508,DB
23381,AI
235064,IR
235157,ML
235466,Agents
236095,IR
236597,ML
23780,ML
23799,DB
239748,Agents
240151,HCI
240825,ML
241799,Agents
242172,Agents
242836,HCI
243029,HCI
24318,DB
243680,Agents
243743,ML
243755,Agents
243827,Agents
24402,AI
244548,DB
245254,ML
24549,DB
246390,DB
24678,DB
249151,DB
249633,DB
250204,Agents
250432,Agents
250815,Agents
251052,HCI
25137,AI
251444,DB
252229,HCI
25225,DB
253088,DB
25329,DB
254041,DB
254597,IR
254693,DB
257148,HCI
257383,Agents
257460,HCI
257648,DB
25809,DB
261630,ML
261862,HCI
263737,DB
263968,DB
26484,ML
265990,IR
266462,ML
26655,ML
266823,ML
267501,Agents
267537,ML
267965,IR
269982,AI
27008,DB
270207,HCI
270469,IR
270678,Agents
271013,IR
271585,IR
272797,DB
273596,Agents
273716,AI
274436,HCI
275630,IR
27645,DB
276915,HCI
277650,ML
277897,ML
278114,DB
279508,IR
28031,ML
280639,DB
28223,AI
282608,DB
28307,ML
28315,DB
284454,IR
284772,Agents
285081,DB
286829,DB
288424,HCI
289242,DB
289676,ML
28981,DB
290879,ML
291240,HCI
291837,HCI
292223,HCI
292524,IR
292710,DB
29319,AI
293286,DB
293552,Agents
294031,DB
294039,HCI
294238,ML
294630,ML
295186,IR
295196,Agents
29551,AI
295535,Agents
295735,DB
296568,IR
29745,AI
297471,DB
298012,DB
298502,IR
298782,IR
298827,AI
298894,DB
299008,DB
300048,ML
300232,Agents
300584,DB
300668,DB
300852,IR
301428,DB
301461,Agents
301891,HCI
30237,Agents
302575,Agents
302729,Agents
303146,ML
303350,ML
303620,DB
303963,Agents
304865,DB
30494,ML
30500,Agents
305534,ML
306088,HCI
306507,Agents
306529,ML
307090,IR
307133,DB
307172,DB
307268,ML
307463,IR
308750,IR
308770,DB
308936,HCI
308951,ML
309072,ML
310158,ML
310437,IR
311175,DB
311589,IR
311786,ML
31199,AI
312028,DB
31326,ML
313926,ML
314295,IR
314563,DB
314651,DB
315017,DB
315153,DB
315280,DB
315336,DB
316064,ML
316446,HCI
317766,DB
318212,Agents
319242,HCI
319653,IR
320482,DB
32197,DB
32215,ML
322267,ML
322562,Agents
323158,Agents
323163,DB
323867,IR
323955,ML
32409,AI
324100,IR
32521,DB
326373,ML
327415,ML
32742,DB
327456,ML
32746,ML
328087,IR
328242,HCI
32986,AI
329890,AI
329899,IR
330661,DB
33084,AI
332050,Agents
332262,AI
332626,DB
332789,ML
333040,HCI
33385,DB
335912,ML
336904,ML
337032,ML
337690,DB
339430,ML
340027,DB
340329,HCI
340342,ML
340473,IR
340534,Agents
340855,DB
34099,ML
342407,ML
34291,IR
34322,ML
34341,ML
343493,IR
344548,DB
345377,IR
346149,ML
346630,IR
346876,IR
346889,IR
346939,IR
348038,ML
348716,ML
3489,AI
351802,DB
352769,DB
352789,DB
353348,DB
354467,Agents
35592,ML
356540,DB
35804,DB
35997,ML
3602,AI
360736,IR
360831,HCI
362156,HCI
362175,IR
362539,ML
363813,DB
364207,Agents
364516,IR
366169,HCI
36645,AI
366926,HCI
367226,HCI
367649,HCI
369039,DB
369356,IR
373023,Agents
3733,ML
373513,IR
373966,IR
373986,Agents
374208,HCI
374383,Agents
375253,HCI
375424,IR
375693,IR
376145,IR
376260,DB
376734,ML
376961,DB
377458,HCI
37804,AI
380343,IR
381995,HCI
382181,DB
382301,ML
382379,DB
382561,HCI
383150,IR
383856,DB
38408,AI
38463,ML
384644,ML
385259,Agents
386167,DB
386535,Agents
386938,Agents
387202,IR
387378,DB
38848,Agents
388587,HCI
388718,DB
389181,AI
38927,DB
390217,Agents
391515,IR
392483,Agents
395537,DB
396385,HCI
397163,HCI
399288,Agents
399430,Agents
40032,DB
400733,IR
402224,AI
402592,ML
403850,Agents
404966,Agents
40506,IR
40513,DB
405310,DB
405764,Agents
406330,HCI
406717,IR
406866,ML
408262,IR
408356,DB
409432,DB
409610,Agents
410405,IR
412057,IR
412941,Agents
412974,Agents
414073,IR
414088,ML
415056,IR
415300,AI
415731,IR
416413,HCI
41721,DB
417409,HCI
41784,IR
418446,Agents
419282,AI
42037,ML
420411,HCI
420817,HCI
421280,ML
421686,Agents
422169,IR
423028,HCI
424127,IR
4251,ML
425424,AI
428001,HCI
428316,HCI
42875,IR
43223,HCI
433736,ML
43410,AI
43488,DB
43511,DB
435716,IR
4363,ML
437003,Agents
43702,ML
438351,HCI
440022,HCI
440239,DB
440714,AI
440927,IR
441053,ML
441105,DB
441191,IR
441239,DB
441373,DB
441527,HCI
441654,ML
441927,Agents
442160,ML
442161,Agents
442794,Agents
442965,IR
442980,IR
443403,Agents
443654,ML
443668,HCI
443686,AI
443805,HCI
443913,HCI
444362,IR
444471,HCI
444527,Agents
445103,IR
445127,Agents
445175,Agents
445220,IR
445235,Agents
445591,IR
445758,Agents
445880,Agents
446289,HCI
446538,HCI
446625,Agents
447337,AI
448486,DB
448769,Agents
44892,AI
448928,DB
449007,ML
449211,Agents
449447,IR
4495,DB
449513,HCI
449529,Agents
449621,IR
449668,Agents
449669,IR
449833,DB
449876,ML
450055,Agents
450284,HCI
450405,HCI
45086,ML
451065,AI
451495,Agents
452192,IR
452225,Agents
452308,IR
452506,ML
452812,HCI
453199,ML
453210,DB
453469,HCI
453602,IR
453663,DB
453805,IR
453948,Agents
453969,IR
453999,DB
454034,IR
454077,DB
454124,IR
454190,IR
454312,HCI
454519,DB
454621,IR
454640,DB
454762,HCI
454876,IR
455220,ML
455229,HCI
455336,DB
455346,ML
45542,ML
455426,DB
455511,DB
455651,IR
455655,IR
455679,IR
455692,DB
455694,IR
455752,IR
455785,IR
455961,IR
455997,Agents
456004,IR
456508,ML
457130,Agents
457229,HCI
457268,ML
457393,HCI
457459,HCI
457569,DB
457806,AI
4579,DB
458208,Agents
458592,AI
458600,DB
458630,HCI
458790,HCI
4588,IR
458848,HCI
459109,HCI
459183,HCI
459233,IR
459286,DB
45929,Agents
459526,Agents
45960,DB
459887,ML
460214,HCI
460350,IR
460612,HCI
460628,DB
460643,HCI
460667,ML
460784,Agents
460958,IR
461165,HCI
461688,IR
461740,ML
461789,DB
462179,ML
462285,DB
463357,Agents
46363,ML
464421,HCI
464721,DB
465022,HCI
4664,AI
467024,Agents
467320,ML
467872,ML
467998,Agents
46840,ML
46858,DB
469106,DB
469172,HCI
470087,HCI
470345,ML
470572,IR
471147,ML
471293,HCI
471747,IR
472493,HCI
472783,IR
474167,Agents
474192,HCI
475183,IR
475379,IR
475405,IR
475504,Agents
47625,ML
476368,AI
476601,IR
47700,ML
477302,HCI
478335,Agents
478775,IR
4799,ML
480065,IR
480233,ML
48055,IR
48156,Agents
482071,Agents
482081,HCI
483730,IR
483769,ML
484682,Agents
485557,Agents
485564,HCI
486074,DB
486097,Agents
487698,Agents
487737,ML
487862,Agents
488116,Agents
488171,HCI
488525,IR
488749,HCI
489180,DB
489313,Agents
490051,ML
491166,Agents
491341,IR
49194,Agents
492009,IR
492133,HCI
493671,HCI
493991,Agents
494121,Agents
494575,HCI
49524,HCI
495550,DB
496354,DB
496719,ML
496736,IR
496883,Agents
497508,Agents
498960,Agents
499374,Agents
499517,Agents
500641,IR
50068,AI
501178,Agents
50141,Agents
50203,AI
502274,HCI
502491,Agents
502499,IR
502516,DB
502642,HCI
503243,HCI
50337,Agents
503542,IR
504171,HCI
504568,IR
505452,AI
505987,Agents
506324,DB
506507,HCI
506993,HCI
507172,ML
507954,Agents
508147,Agents
508492,IR
508515,DB
508732,IR
508816,HCI
508859,HCI
509024,Agents
509627,IR
509693,Agents
509713,IR
509763,IR
509926,Agents
510049,HCI
510071,DB
510100,Agents
510172,ML
51036,DB
510434,ML
511280,HCI
511540,IR
513722,ML
51542,AI
515869,HCI
51607,ML
516803,DB
517801,IR
518092,IR
518472,ML
518526,DB
5188,ML
520300,IR
520409,IR
520488,IR
520593,ML
521000,ML
5234,ML
524282,HCI
524726,IR
524920,IR
524967,IR
525023,HCI
525119,HCI
525378,ML
525666,Agents
52576,AI
526346,IR
526525,IR
526689,IR
527187,ML
527235,IR
527452,Agents
527475,Agents
527578,IR
527640,Agents
527800,DB
528220,IR
528700,IR
528932,IR
529138,DB
529503,ML
529556,IR
529793,IR
529964,IR
529980,Agents
530008,IR
530219,ML
530815,DB
531526,ML
531549,Agents
531713,Agents
531754,Agents
531861,Agents
531878,HCI
531895,HCI
53191,ML
531929,IR
532128,IR
532140,Agents
532227,Agents
532267,ML
532291,Agents
532373,Agents
532537,Agents
532672,ML
532865,IR
533604,ML
533620,AI
533789,IR
533891,HCI
533894,HCI
534078,IR
534081,IR
534400,HCI
534720,DB
535112,HCI
535300,Agents
535484,IR
535578,IR
535887,Agents
536016,IR
536579,IR
536952,HCI
536962,DB
536996,IR
537064,ML
537127,HCI
537134,IR
537176,Agents
537391,DB
537581,IR
537667,AI
537920,IR
538003,ML
538013,HCI
538247,IR
538839,IR
538938,DB
539185,HCI
539207,Agents
539227,HCI
539286,IR
539420,ML
539761,Agents
539922,HCI
539969,IR
540018,Agents
540061,DB
540380,IR
540501,Agents
540663,HCI
540845,IR
54866,ML
5541,DB
55643,DB
55740,AI
55934,Agents
56093,Agents
56124,IR
56231,ML
57205,AI
57340,ML
5749,IR
59359,ML
60136,IR
60236,IR
60365,DB
60728,DB
60765,ML
61706,AI
62580,DB
62931,AI
63224,DB
63694,Agents
6411,ML
64225,AI
6439,AI
64654,ML
64765,ML
65714,IR
65816,IR
66053,Agents
66208,ML
66638,AI
67194,ML
6729,HCI
67522,AI
67963,AI
68306,ML
68623,AI
6875,ML
68836,IR
69807,ML
70265,ML
70288,ML
7036,IR
70863,HCI
71059,Agents
71076,Agents
71092,DB
73094,ML
73250,ML
73259,ML
73962,ML
74239,ML
7436,AI
74893,AI
74980,ML
75123,ML
7537,ML
75402,AI
75800,ML
76283,AI
77029,ML
77796,DB
7785,ML
78138,DB
78173,DB
78547,IR
79013,ML
7980,ML
81142,AI
8204,ML
82362,IR
8263,Agents
82834,HCI
82903,DB
83140,ML
83259,AI
83444,AI
83728,AI
84358,DB
845,ML
84828,ML
84830,IR
85838,AI
87014,AI
87928,IR
88449,IR
89078,HCI
8922,HCI
89384,AI
8956,IR
89879,AI
90208,IR
90507,IR
90601,ML
9105,IR
91978,AI
92649,ML
940,IR
94069,IR
94992,Agents
9546,ML
95715,DB
9576,DB
95810,AI
95871,DB
9619,DB
96518,DB
9683,DB
98111,ML
98937,DB
abberley99thisl,IR
abdennadher00experimental,DB
abecker01decor,IR
abello99maximum,IR
aberg01collection,IR
abiteboul01representing,DB
abiteboul98logical,IR
abonyi00structure,ML
abonyi01modified,ML
abonyi02datadriven,AI
abowd00charting,HCI
abowd00classroom,HCI
abraham00hybrid,AI
abraham00optimal,AI
accot97beyond,HCI
acharya98active,DB
acharya99selectivity,DB
adams99stable,HCI
advani99integrating,DB
adya00generalized,DB
afrati02answering,DB
agarwal01time,DB
aggarwal01intelligent,IR
agichtein01learning,IR
agouris98intelligent,IR
agrawal00athena,IR
aguil00querying,DB
aha91casebased,ML
aha97casebased,ML
aha97learning,ML
aha98feature,ML
aha98omnipresence,ML
ahamad99scalable,DB
ahanger99technique,IR
aiello01ontological,Agents
aiken98abc,Agents
aksoy98textural,DB
alberto00pattern,AI
alferes98dynamic,DB
ali00incremental,DB
ali98implementing,AI
allen01towards,HCI
allen99control,Agents
almeida01analyzing,IR
altamura00transforming,IR
althoff99using,ML
alvarez00web,IR
amato98obprm,AI
amato98supporting,IR
amato99probabilistic,AI
ambite00flexible,DB
ambite01fast,DB
ambite01simplifying,DB
ambite98ariadne,DB
ambroszkiewicz97model,Agents
ambroszkiewicz98cooperation,Agents
ambroszkiewicz98team,Agents
ambroszkiewicz99agent,Agents
amer-yahia00boundingschemas,DB
amin01agentbased,Agents
amin02dynamic,Agents
amin02towards,Agents
amin99agentoriented,Agents
amiri00dynamic,DB
amiri00highly,DB
amitay00incommonsense,IR
amitay98using,IR
amyot00extension,DB
anastasi99reliable,HCI
andersen00what,HCI
andersson99intelligent,Agents
ando03mostlyunsupervised,IR
andre98integrating,Agents
andre99integrating,HCI
antifakos01exploration,HCI
antoniou98normal,DB
aoki99realtime,HCI
appiani00multiagent,Agents
apte01ai,AI
arai01multiagent,Agents
arampatzis00evaluation,IR
arampatzis00term,IR
ardissono00plan,Agents
ardissono01tailoring,IR
ardissono96uso,Agents
argamon98routing,IR
arge02optimal,DB
arge99efficient,DB
arimura01efficient,IR
arisha99impact,Agents
arkin98cooperative,AI
arlein99making,DB
arleo00spatial,ML
arleo99neuromimetic,ML
armstrong99boticelli,AI
aron99efficient,DB
aroyo02layered,IR
arpinar00open,IR
artale00expressivity,DB
artale01reasoning,DB
artale01temporal,DB
artale02temporal,DB
asada00overview,AI
asada98robocup,AI
ashbrook02learning,HCI
ashish98optimizing,AI
ashri00paradigma,AI
aslam98static,DB
athitsos01appearancebased,HCI
athitsos01hand,HCI
athnes00human,HCI
attardi99theseus,IR
auer00hybrid,HCI
aylett00applying,Agents
azuma99challenge,HCI
azuma99tracking,HCI
baader98matching,AI
bachpedersen98multidimensional,DB
baek01cost,Agents
baerentzen97learning,Agents
bagnell01autonomous,ML
bahle02efficient,IR
bailey01analysis,DB
bailey01engineering,IR
bailey02eventconditionaction,DB
bailey95active,Agents
baker00hallucinating,ML
baker01heuristic,HCI
baker98distributional,ML
baker98survey,Agents
bakker01lart,HCI
balch94communication,Agents
baldan01mutaclp,DB
baldoni00intentionguided,Agents
balke00applications,DB
baltsavias00integrating,DB
bandi98space,AI
banko99generating,IR
baral00reasoning,Agents
baralis00algebraic,DB
barbosa01tox,DB
bardram97plans,HCI
baron99voxelbased,ML
barros96business,HCI
barros97integrated,HCI
barros97towards,HCI
bartoli00online,DB
bartoli01three,AI
bartoli02nonlinear,AI
bartolini01feedbackbypass,DB
barve99modeling,DB
basili00language,IR
basin99reflective,ML
bass01glimpse,AI
bassiliades00edevice,DB
bassiliades01interbasekb,DB
bastert01landscapes,AI
basu01evaluating,IR
bates98state,HCI
bates98using,HCI
bauer00programming,IR
bauer01design,HCI
bauer99infobeans,IR
bauer99trias,Agents
bauer99where,HCI
baulier00datablitz,DB
baumgartner01supervised,IR
baxter01dab,HCI
bazzan99moral,Agents
beaudouin-lafon00instrumental,HCI
bechhofer01oiled,IR
becker99gripsee,Agents
bederson00jazz,HCI
bederson95pad,HCI
beeferman99statistical,ML
beetz98causal,AI
behringer98improving,HCI
beigi97metaseek,IR
beigl00mediacups,HCI
beimel99oneway,IR
bellardo00implementing,AI
bellatreche00what,DB
bellavista01how,Agents
ben-ameur02multiitem,Agents
benerecetti97model,Agents
benetti01sidesigner,DB
beneventano00information,DB
benford00designing,HCI
benitez98contentbased,IR
benitez98using,IR
bennett00combinations,Agents
benoit98audiovisual,HCI
bentley99three,ML
benton98compiling,DB
benzaken98static,DB
bergamaschi01mobile,Agents
bergamaschi98intelligent,DB
bergamaschi98semantic,DB
bergamaschi99intelligent,DB
bergamaschi99semantic,DB
bergmark02collection,IR
bergmark02focused,IR
bergo01text,IR
bernstein00data,DB
bernstein00panel,DB
bernstein00vision,DB
bertelsen99augmenting,HCI
bertelsen99dynamics,HCI
bertino01measuring,IR
bertino98definition,DB
bertino99approach,DB
bertino99conceptual,IR
bertino99enhancing,DB
bettini01klava,Agents
bettini01xklaim,Agents
bettini99symbolic,DB
beuster00mia,HCI
bhalotia02keyword,IR
bharat98improved,IR
bharat99comparison,IR
bieman01finding,IR
bihlmeyer98dlv,DB
bilgic97risk,Agents
bilgic97system,Agents
billard98experiments,AI
billinghurst98wearable,HCI
billsus00learning,HCI
binder01design,Agents
bird01olac,IR
bishop98gtm,ML
biskup00constraints,DB
biskup00decomposition,DB
bjrk00powerview,HCI
black98probabilistic,DB
blockeel00executing,DB
blockeel98topdown,DB
blok00top,DB
blum01learning,IR
bohlen00temporal,DB
bohlin00path,AI
bohte00current,IR
boley99document,IR
boll99emp,DB
bollacker98citeseer,Agents
bollacker99system,IR
boloni99multiplane,Agents
bolotov99clausal,DB
bomze99maximum,ML
bonchi01data,DB
bonchi01web,DB
boncz98flattening,DB
bongard00legion,ML
bonifati01pushing,DB
bonifati01warehousing,DB
bonner98logic,DB
bonner98state,DB
bonnet00query,DB
bonnet98partial,DB
bonnet99query,DB
borchers00pattern,HCI
boros98how,ML
borrajo93bounded,ML
botchers96layout,HCI
bouguettaya99using,DB
bourdeau99three,ML
boutilier01partialorder,Agents
bowling01convergence,Agents
bowling01rational,ML
bowling02multiagent,Agents
bowman01hybrid,DB
bowman01introduction,HCI
bowman99interaction,HCI
boyack01information,HCI
boyapati00towards,AI
boyle00grouplab,HCI
bozzano99logic,Agents
brabrand99ltbigwiggt,DB
bradford98performance,DB
bradford98pruning,ML
bradford99characterization,DB
bradley98mathematical,ML
bradshaw97introduction,HCI
brafman98knowledge,AI
brand00style,ML
brandes01visual,IR
brandt00antisocial,Agents
brandt00exploring,Agents
brandt00task,Agents
brandt01antisocial,Agents
brandt01cryptographic,Agents
brandt01vicious,Agents
brass98semantics,DB
brass99computation,DB
brass99equivalence,DB
braumandl00functional,DB
braumandl98evaluating,DB
brazier01automated,Agents
brazier02agent,Agents
brazier99compositional,Agents
breazeal98regulating,AI
bredin99economic,Agents
brewington99mobile,Agents
bridge98defining,ML
brin98anatomy,IR
brin98what,IR
broekstra02enabling,IR
broersen00leveled,Agents
broersen01boid,Agents
brown01switch,ML
brown98iadea,AI
brown98utility,HCI
brown99active,HCI
bruckner01managing,DB
bruderlin97hierarchical,Agents
brumitt00better,HCI
bruni00algebraic,DB
bruni01two,DB
bruno01stholes,DB
bruno02evaluating,DB
brusilovsky98adaptive,HCI
bruyninckx00autonomous,ML
bryce99coordination,Agents
bryson00architectures,Agents
bryson00crossparadigm,Agents
bryson00hypothesis,Agents
bryson00making,Agents
bryson00study,Agents
bryson01modularity,Agents
buckinghamshum00scholonto,IR
buffet02adaptive,ML
bui99invariant,ML
buneman98equality,DB
buneman98path,DB
burke01salticus,IR
burkhard99bdi,Agents
burnett00exception,HCI
burnett01forms,HCI
busetta99jack,Agents
bush01styx,Agents
busi00expressiveness,HCI
busi01some,Agents
butz00augmenting,HCI
butz01algorithmic,ML
buyukkokten00seeing,HCI
buyukkokten99exploiting,IR
bylund99coordinating,HCI
cabrera01proactive,DB
cabri00mars,Agents
cabri00xml,Agents
cabri01engineering,Agents
cabri98reactive,IR
cacheda01superimposing,IR
cachin99computationally,IR
cadoli98survey,AI
cai01geovibe,IR
cakmakci02context,HCI
cal01accessing,DB
cal02expressive,DB
callan99automatic,IR
calvanese00containment,DB
calvanese01description,DB
calvanese02lossless,DB
calvanese99unifying,DB
camacho00multiagent,Agents
camacho00travelplan,Agents
camacho01mapweb,Agents
camerer00ewa,ML
campos01searching,IR
cantu-paz00combining,AI
cantu-paz00using,AI
caputo01from,AI
caragea01analysis,IR
carbonell98report,IR
cardie93using,ML
cardie97improving,ML
cardie99guest,ML
cardie99integrating,ML
carkacioglu02learning,AI
caropreso00statistical,IR
carr01conceptual,IR
carreras01hybrid,ML
carro99concurrency,AI
carson99blobworld,IR
carvalho00genetic,ML
carvalho00hybrid,ML
carver00methodology,AI
casati01improving,DB
casillas00improving,ML
casillas00methodology,ML
casillas01different,ML
cassell00more,HCI
cassell00nudge,HCI
cassell01more,HCI
cassell02mack,HCI
cassell99fully,Agents
cassell99requirements,Agents
castelfranchi99deliberate,Agents
castillo99gpropii,ML
cavedon95logical,Agents
cavedon95revisiting,Agents
ceska01generating,Agents
cetintemel00selfadaptive,IR
chagas98learning,ML
chakrabarti01integrating,IR
chakrabarti02accelerated,IR
chakrabarti98automatic,IR
chakrabarti98scalable,DB
chalmers98order,IR
chamberlin00quilt,DB
chan98approximate,ML
chan98toward,ML
chan99possible,DB
chang98data,IR
chang98global,IR
chang99approximate,DB
chang99automatic,DB
chantemargue99collective,Agents
chaudhri98okbc,AI
chen00algebraic,DB
chen00features,IR
chen00niagaracq,DB
chen00websail,IR
chen01detection,DB
chen01optimal,AI
chen01txnwrap,DB
chen98learningbased,ML
chen98webmate,IR
chen99dna,ML
chen99dynamic,Agents
chen99introducing,ML
cheverst00developing,HCI
chien00comparative,DB
chien00version,DB
chien01ecient,DB
chien01efficient,DB
chirkova00linearly,DB
chiu99meta,DB
