strong_cc_crossing,strong_cc_passing,strong_cc_shooting,strong_cc_positioning,ss_id,id
60,70,70,Free Form,250391,67712
50,50,50,Organised,25166,80976
30,70,55,Free Form,644765,16075
45,70,65,Free Form,801698,99728
60,70,70,Free Form,529819,66205
65,70,70,Free Form,602996,86093
60,55,40,Organised,178917,59848
55,65,65,Organised,521497,5907
70,70,66,Organised,509649,95764
65,70,65,Organised,457290,72680
70,70,70,Free Form,527671,14909
65,45,70,Organised,148465,87152
70,60,70,Free Form,789236,92870
40,65,70,Organised,707360,90968
55,65,65,Organised,16604,39018
45,65,70,Organised,804093,36292
30,70,55,Free Form,76149,58184
55,65,60,Organised,296551,90262
70,70,70,Organised,740439,3167
60,70,70,Organised,239656,7131
70,55,70,Organised,46230,93215
65,70,65,Organised,202817,62068
70,70,70,Organised,346757,78674
65,45,70,Organised,617234,68125
70,70,66,Organised,372791,40570
70,70,70,Organised,509642,11349
37,59,70,Organised,31109,9064
65,60,65,Organised,224703,78899
70,65,70,Organised,636482,17649
70,70,70,Organised,491747,17726
60,70,70,Organised,665625,6802
70,70,70,Free Form,208627,50503
70,30,30,Organised,68855,53827
70,65,70,Organised,61886,35670
60,55,40,Organised,428487,87342
45,70,65,Free Form,443807,44059
50,70,30,Organised,610283,36354
65,55,70,Organised,311470,7963
60,70,70,Organised,75008,58835
70,70,66,Organised,278741,27333
50,50,50,Organised,749579,68200
60,55,40,Organised,559777,276
45,70,65,Free Form,310801,9633
55,65,65,Organised,804127,3115
50,70,30,Organised,250789,10958
70,55,70,Organised,413479,98437
70,30,30,Organised,87898,8360
37,59,70,Organised,637024,67186
60,55,40,Organised,402221,31805
70,70,66,Organised,438154,39216
70,60,70,Free Form,68785,62353
45,70,65,Free Form,250626,88467
60,70,70,Free Form,401404,83934
50,70,30,Organised,355040,50403
45,30,40,Free Form,436518,54574
45,70,70,Organised,396263,23011
60,55,40,Organised,170682,42639
60,70,70,Free Form,157014,61322
70,60,70,Free Form,484649,14345
50,70,30,Organised,762832,58377
70,55,70,Organised,546733,100050
70,70,66,Organised,750443,81915
40,65,70,Organised,6392,14932
60,70,70,Free Form,75755,32293
70,60,70,Free Form,638657,53299
60,70,70,Free Form,231526,27450
70,55,70,Organised,810334,61197
45,70,65,Free Form,462396,41975
60,70,70,Free Form,401924,82034
60,70,70,Free Form,438543,40956
45,70,65,Free Form,247493,14652
70,70,66,Organised,388704,52700
45,70,65,Free Form,675062,81695
37,59,70,Organised,139221,69788
45,70,65,Free Form,101439,19603
60,70,70,Free Form,353848,1772
65,67,70,Organised,720913,61691
37,59,70,Organised,807051,79055
70,55,70,Organised,770761,26997
55,65,60,Organised,575482,23169
60,70,70,Free Form,762261,83855
45,70,65,Free Form,449443,67854
50,70,30,Organised,714855,38335
45,70,70,Organised,439663,10592
65,70,70,Free Form,739509,70334
60,70,70,Organised,792444,57181
70,70,70,Organised,391249,46478
70,70,70,Organised,512058,75321
70,70,66,Organised,314435,73343
37,59,70,Organised,426375,39552
70,55,70,Organised,163787,38868
65,70,70,Organised,153828,56978
70,70,70,Organised,86211,85285
65,67,70,Organised,292131,12047
55,65,65,Organised,421848,80486
70,65,70,Organised,641180,21667
45,70,65,Free Form,161041,2117
40,65,70,Organised,584273,87067
30,70,55,Free Form,219748,37920
70,70,66,Organised,380655,14544
70,70,70,Free Form,310912,59775
60,70,70,Organised,309852,80752
70,55,70,Organised,637615,86680
70,70,70,Organised,36649,67834
65,45,70,Organised,119962,71812
37,59,70,Organised,188115,84573
65,70,70,Free Form,1046,6686
60,55,40,Organised,460785,59115
70,70,70,Free Form,221489,60859
60,70,70,Organised,13007,81271
50,70,30,Organised,344522,5845
45,30,40,Free Form,733658,65528
60,70,70,Free Form,586419,18588
55,65,60,Organised,541654,44203
70,60,70,Free Form,216202,95282
30,70,55,Free Form,195550,51765
45,65,70,Organised,135957,73599
55,50,60,Organised,549558,43463
70,70,66,Organised,428496,100650
40,65,70,Organised,229488,29597
45,70,65,Free Form,476378,8615
60,70,70,Free Form,525103,48383
70,30,30,Organised,381573,78446
65,45,70,Organised,50402,27658
70,55,70,Organised,434307,12384
70,70,70,Organised,342151,3082
60,55,40,Organised,667053,2839
70,70,66,Organised,302564,19229
45,70,65,Free Form,686565,41468
65,70,70,Free Form,524805,53780
45,30,40,Free Form,785328,7459
37,59,70,Organised,727053,46061
65,67,70,Organised,55801,89075
60,70,70,Organised,175657,71146
70,65,70,Organised,175512,49816
60,70,70,Free Form,282289,83568
55,65,60,Organised,572715,57072
30,70,55,Free Form,384040,8741
70,55,70,Organised,577885,976
60,70,70,Free Form,678740,17679
60,55,40,Organised,304075,37792
70,70,66,Organised,417221,77385
70,50,70,Organised,156807,63592
70,50,70,Organised,236917,22834
70,70,70,Organised,736107,27204
70,70,70,Organised,502308,84851
47,53,57,Organised,476363,47156
49,39,53,Organised,709083,34611
45,70,66,Free Form,780335,5123
66,65,50,Organised,17057,95087
37,50,56,Free Form,416251,6845
55,41,55,Organised,659047,45625
72,67,66,Organised,637772,8683
41,70,69,Free Form,387670,88945
45,54,58,Free Form,631381,60223
50,67,38,Organised,147370,70772
53,57,55,Organised,804570,40487
70,30,40,Organised,180136,68133
54,65,57,Organised,226894,87126
45,70,66,Free Form,325452,37150
54,39,53,Organised,232586,34425
70,69,54,Free Form,487609,11158
69,56,47,Organised,783753,60067
41,70,69,Free Form,671785,9410
56,41,54,Organised,698889,50455
68,37,40,Organised,479349,99630
53,57,55,Organised,339904,98303
56,41,54,Organised,467988,45614
68,37,40,Organised,176613,52569
53,57,55,Organised,612944,92231
69,56,47,Organised,518819,38851
45,54,58,Free Form,21746,39638
48,62,62,Organised,175304,24525
70,69,54,Free Form,722018,31643
37,50,56,Free Form,81134,42298
71,26,38,Organised,74712,58748
41,70,69,Free Form,786928,13462
45,54,58,Free Form,134529,64886
70,30,40,Organised,629159,58823
66,65,50,Organised,523599,31580
55,70,30,Organised,20401,83038
64,60,50,Organised,467659,57921
45,70,66,Free Form,674077,85897
50,67,38,Organised,687841,25083
68,37,40,Organised,87888,47088
68,37,40,Organised,588157,85236
54,65,57,Organised,405438,34352
45,54,58,Free Form,544795,36540
41,70,69,Free Form,532397,79483
45,54,58,Free Form,498882,36457
48,55,55,Organised,482050,14115
37,50,56,Free Form,648017,77013
52,46,38,Organised,217952,4075
55,48,51,Organised,8704,52998
47,53,57,Organised,806691,89567
68,37,40,Organised,808022,16135
48,62,62,Organised,373440,89100
53,57,55,Organised,258917,62157
64,60,50,Organised,96757,65334
68,37,40,Organised,192648,68639
52,46,38,Organised,665451,62367
69,56,47,Organised,718893,30439
47,53,57,Organised,25692,46773
71,68,38,Organised,12354,86123
45,70,66,Free Form,167042,64218
66,65,50,Organised,334158,83259
53,57,55,Organised,580170,26792
50,67,38,Organised,343975,94340
55,70,30,Organised,650087,97406
55,41,55,Organised,168906,81919
41,70,69,Free Form,765805,74931
45,54,58,Free Form,529083,16275
37,50,56,Free Form,591957,36165
64,60,50,Organised,184598,37755
48,55,55,Organised,463514,75870
41,60,55,Organised,113623,8436
53,57,55,Organised,156290,7535
70,69,54,Free Form,770186,5954
53,57,55,Organised,302526,6571
72,68,38,Organised,416384,8826
66,65,50,Organised,537024,63772
45,54,58,Free Form,808172,55645
37,50,56,Free Form,435074,5987
45,70,66,Free Form,354808,6742
45,31,39,Organised,253662,65635
47,53,57,Organised,785460,77565
64,60,50,Organised,390943,2718
50,67,38,Organised,161762,50615
55,70,30,Organised,250055,41176
45,70,66,Free Form,318387,20859
66,65,50,Organised,620540,21508
69,56,47,Organised,261338,56433
37,50,56,Free Form,719687,25295
48,55,55,Organised,150341,47681
71,68,38,Organised,95443,78509
48,62,62,Organised,788091,22256
50,67,38,Organised,779607,97820
53,57,55,Organised,506313,86394
70,30,40,Organised,719887,85030
66,65,50,Organised,598768,32372
41,60,55,Organised,810404,87457
45,31,39,Organised,355498,62728
37,38,49,Organised,705974,67898
74,39,61,Organised,45754,30927
63,70,48,Organised,440224,78197
67,51,51,Organised,482371,50095
48,48,63,Organised,330129,21142
57,56,46,Organised,685314,90647
67,38,43,Organised,181636,96106
65,65,50,Organised,311124,33936
50,50,65,Organised,108150,10411
52,68,61,Organised,335921,71866
52,28,48,Organised,750758,33351
50,65,50,Free Form,736620,88039
67,70,43,Organised,147489,72191
36,41,68,Free Form,443636,92489
50,65,54,Organised,301141,54668
50,65,54,Organised,108668,52978
68,52,50,Organised,692271,69666
63,70,48,Organised,759812,24690
44,57,54,Organised,283428,20797
49,48,39,Organised,577644,56969
60,47,52,Organised,318068,10346
45,67,66,Organised,779266,8737
67,51,51,Organised,292349,39074
48,48,63,Organised,86359,83225
50,65,35,Organised,163232,44208
49,48,39,Organised,1029,73430
37,41,56,Free Form,725163,47602
45,37,32,Organised,802391,61121
44,57,54,Organised,637005,59224
65,65,50,Organised,156709,20089
36,41,68,Free Form,239766,100011
51,38,49,Organised,481546,18290
67,51,51,Organised,443069,16753
45,67,66,Organised,333665,71238
74,39,61,Organised,27439,22673
52,28,48,Organised,81001,88897
44,57,54,Organised,660481,27698
50,50,65,Organised,595576,8673
50,40,50,Organised,354388,11386
37,38,49,Organised,348735,96694
42,33,42,Organised,151654,91669
44,57,54,Organised,586378,87362
48,48,63,Organised,104599,64223
45,67,66,Organised,413394,95320
50,50,65,Organised,676619,81003
74,39,61,Organised,764221,74526
37,41,56,Free Form,183458,96356
50,65,50,Free Form,33954,74970
52,49,52,Organised,567696,69717
63,70,48,Organised,293352,91110
52,28,48,Organised,558506,52166
48,48,63,Organised,541637,2847
65,65,50,Organised,169743,82922
37,41,56,Free Form,754854,6506
67,51,51,Organised,325921,89600
63,70,48,Organised,551360,12438
48,48,63,Organised,221928,1414
52,28,48,Organised,540310,45137
37,41,56,Free Form,719077,10860
65,65,50,Organised,306025,47886
52,49,52,Organised,204609,77947
48,48,63,Organised,575923,96321
37,41,56,Free Form,235725,41007
67,51,51,Organised,252752,34365
37,41,56,Free Form,10402,64023
48,48,63,Organised,453810,8012
37,41,56,Free Form,54062,37157
49,48,39,Organised,736768,87694
45,67,66,Organised,480806,56683
74,39,61,Organised,281561,43897
50,65,54,Organised,424455,95496
67,51,51,Organised,451126,5358
52,49,52,Organised,514396,23519
48,48,63,Organised,701022,1340
58,68,40,Organised,212673,55755
45,50,62,Organised,665216,85673
60,47,52,Organised,233874,37953
63,70,48,Organised,65122,94727
55,40,55,Organised,526204,13326
67,70,43,Organised,394199,97597
44,57,54,Organised,175389,2934
44,57,54,Organised,457639,53675
65,65,50,Organised,33360,41383
50,65,50,Free Form,273621,41471
52,49,52,Organised,97547,91562
45,67,66,Organised,167578,88906
63,70,48,Organised,330418,13497
45,37,32,Organised,184814,96034
48,48,63,Organised,210146,49794
57,56,46,Organised,195133,57745
50,50,65,Organised,164510,67170
45,67,66,Organised,196971,93753
52,68,61,Organised,449895,24350
36,41,68,Free Form,464807,72824
50,65,50,Free Form,545878,17632
44,57,54,Organised,768099,87298
36,41,68,Free Form,702106,63934
51,38,49,Organised,387254,89950
50,65,54,Organised,516514,49016
48,48,63,Organised,441504,78366
42,33,42,Organised,215352,23447
52,28,48,Organised,598186,78953
45,37,32,Organised,150677,99892
49,48,39,Organised,756216,67971
57,56,46,Organised,41368,90273
36,41,68,Free Form,609257,26376
50,50,65,Organised,468539,40412
48,48,63,Organised,3220,29951
49,48,39,Organised,365838,91773
65,65,50,Organised,310931,14751
52,28,48,Organised,289537,76295
45,67,66,Organised,719402,49992
37,41,56,Free Form,632976,47380
67,51,51,Organised,234575,60990
73,59,53,Organised,451232,26713
44,57,54,Organised,407292,93992
52,68,61,Organised,307170,55838
50,40,50,Organised,302870,10365
65,65,50,Organised,552293,6366
78,22,30,Organised,457920,17982
48,48,63,Organised,493368,65720
50,65,50,Free Form,531836,23121
57,56,46,Organised,135596,66995
63,70,48,Organised,326438,30809
67,51,51,Organised,444816,48138
49,48,39,Organised,740067,20918
44,57,54,Organised,673433,73188
52,68,61,Organised,749493,12913
73,59,53,Organised,263978,48895
39,33,68,Organised,10010,17570
42,33,42,Organised,89858,30728
50,65,54,Organised,248088,44707
74,39,61,Organised,338235,41519
67,51,51,Organised,792130,45608
48,48,63,Organised,595129,1958
45,37,32,Organised,452415,734
50,40,50,Organised,418310,8980
65,65,50,Organised,294064,61018
52,28,48,Organised,27923,22205
55,48,55,Organised,334076,39001
37,41,56,Free Form,671445,13356
36,41,68,Free Form,687824,79884
65,65,50,Organised,594530,16247
36,41,68,Free Form,118828,79003
50,50,65,Organised,243159,491
56,53,56,Free Form,684701,74623
55,48,55,Organised,90657,20682
50,65,54,Organised,296313,51858
37,41,56,Free Form,433008,62143
39,33,68,Organised,146173,1346
32,50,67,Free Form,237429,67846
42,57,54,Organised,390340,18259
36,41,68,Free Form,46496,33976
32,50,67,Free Form,697142,52892
51,38,49,Organised,278449,55700
32,33,48,Organised,360139,2195
37,41,56,Free Form,287713,88466
50,40,50,Organised,525471,19520
58,68,40,Organised,615030,67138
62,55,39,Organised,37765,15751
49,48,39,Organised,150271,4299
50,50,65,Organised,606774,55994
42,57,54,Organised,599355,91959
58,68,40,Organised,317775,40703
42,57,54,Organised,93314,55447
41,54,61,Organised,604389,51844
57,51,51,Organised,178132,13289
37,56,33,Free Form,97623,41878
49,48,39,Organised,175103,15270
42,57,54,Organised,597909,1441
41,54,61,Organised,655821,83611
52,49,52,Organised,572871,56917
36,41,68,Free Form,294068,39564
39,33,68,Organised,151778,36527
25,32,32,Organised,163581,59098
70,66,53,Organised,85118,75390
50,65,54,Organised,458111,98840
50,35,65,Organised,337744,80639
52,33,48,Free Form,674398,49385
42,57,54,Organised,633436,99430
50,65,54,Organised,127978,42464
50,50,65,Organised,501454,44551
36,41,68,Free Form,668195,64979
37,41,56,Free Form,620278,65741
32,50,67,Free Form,624616,57369
70,66,53,Organised,324137,34090
37,41,56,Free Form,6391,53301
42,57,54,Organised,588363,49913
70,66,53,Organised,701696,70898
42,57,54,Organised,86668,5629
37,41,56,Free Form,603076,86670
37,41,56,Free Form,300713,70463
70,66,53,Organised,510271,5753
50,78,45,Organised,74565,23495
37,38,49,Organised,299827,2908
52,49,52,Organised,794531,72976
37,41,56,Free Form,646724,28216
57,51,51,Organised,328830,27933
67,64,43,Organised,291147,77289
41,54,61,Organised,195334,16250
56,53,56,Free Form,471777,36123
70,66,53,Organised,414021,65637
50,35,65,Organised,514826,74449
73,59,53,Organised,258931,7580
55,70,35,Organised,53592,31691
52,33,52,Organised,390963,66730
52,33,48,Free Form,713216,94593
39,33,68,Organised,101868,93935
42,57,54,Organised,471060,32537
25,32,32,Organised,301423,20720
50,65,54,Organised,1594,75463
50,50,65,Organised,704183,28809
37,41,56,Free Form,89720,48989
41,54,61,Organised,694174,63005
39,33,68,Organised,800283,46118
70,66,53,Organised,272565,39766
52,33,48,Free Form,694414,46194
32,33,48,Organised,419012,594
32,50,67,Free Form,438702,84431
55,48,55,Organised,630394,81981
37,56,33,Free Form,500128,83116
42,57,54,Organised,586754,17912
37,38,49,Organised,495681,61580
50,65,50,Organised,34299,78102
42,57,54,Organised,110161,27114
70,66,53,Organised,239960,37747
45,37,32,Organised,109358,57417
36,41,68,Free Form,499152,18864
49,48,39,Organised,123654,89608
37,41,56,Free Form,797280,49266
32,50,67,Free Form,386205,7009
58,68,40,Organised,448894,14364
50,35,65,Organised,659608,54601
36,41,68,Free Form,489269,96308
50,50,65,Organised,718798,89091
70,66,53,Organised,503821,73315
32,50,67,Free Form,365614,91407
52,49,52,Organised,87805,98921
41,54,61,Organised,458901,100634
62,55,39,Free Form,649455,13747
52,68,61,Organised,82439,78669
39,33,68,Organised,218936,88537
32,33,48,Organised,315485,86761
42,57,54,Organised,500254,12893
56,53,56,Free Form,52981,66786
50,65,54,Organised,730964,95000
57,51,51,Organised,558766,66755
52,49,52,Organised,303604,35005
50,50,65,Organised,453816,71453
50,35,65,Organised,312083,65678
41,54,61,Organised,263259,77483
45,37,32,Organised,785270,36340
62,55,39,Free Form,411228,50563
36,41,68,Free Form,712885,92720
37,56,33,Free Form,291878,51735
36,41,68,Free Form,364337,58728
51,38,49,Organised,18391,86108
57,51,51,Organised,609011,6261
60,47,52,Organised,140957,95648
41,54,61,Organised,506713,9329
45,37,32,Organised,348166,52368
52,33,48,Free Form,486650,23431
50,66,35,Organised,642481,6965
49,48,39,Organised,691759,62756
37,38,49,Organised,571288,80125
42,57,54,Organised,767684,94745
41,54,61,Organised,522777,59776
62,55,39,Free Form,364939,521
52,68,61,Organised,214694,85927
52,33,52,Organised,770564,5750
60,47,52,Organised,733133,97286
55,70,35,Organised,249913,52479
37,41,56,Free Form,805900,31189
52,33,48,Free Form,62493,58318
58,68,40,Organised,470222,21741
52,33,52,Organised,430303,90321
58,68,40,Organised,91499,96050
50,66,35,Organised,183299,18230
50,65,50,Organised,756679,80574
32,50,67,Organised,765964,1168
37,56,33,Organised,261969,34529
56,53,52,Organised,433320,82715
67,56,51,Organised,725686,51183
52,49,52,Organised,633854,33375
48,48,63,Organised,810452,80225
60,51,52,Organised,652532,53587
68,47,52,Organised,236346,36404
36,36,38,Organised,332872,30263
52,30,48,Free Form,411999,39600
36,41,68,Free Form,695621,61249
42,57,54,Organised,79407,46964
37,41,56,Free Form,430395,9787
49,48,52,Organised,761863,49529
48,48,63,Organised,375464,83276
62,55,39,Organised,210520,96564
56,53,52,Organised,406338,3208
51,38,49,Organised,708811,42978
49,48,52,Organised,44831,11263
66,51,57,Organised,15250,31469
52,49,52,Organised,419749,62621
39,33,68,Organised,684519,93854
68,52,50,Organised,188357,96534
67,56,51,Organised,155698,3083
66,51,57,Organised,654290,34128
37,41,56,Free Form,62370,19024
32,50,67,Organised,569736,96063
70,66,53,Organised,760742,78101
58,68,40,Organised,765597,78575
74,70,49,Organised,195303,56855
52,30,48,Free Form,652417,75645
52,49,52,Organised,333277,59251
48,48,63,Organised,605681,98968
37,56,33,Organised,114442,37483
49,48,52,Organised,618437,80679
56,53,52,Organised,181520,856
51,48,43,Organised,460727,56875
67,56,51,Organised,160351,38975
62,55,39,Organised,477956,15696
60,51,52,Organised,147584,60315
52,30,48,Free Form,46543,66218
36,41,68,Free Form,142213,48
52,30,48,Free Form,775790,83149
50,65,54,Organised,12254,100681
68,52,50,Organised,747432,7042
37,41,56,Free Form,253107,30815
50,50,65,Organised,440393,39691
70,66,53,Organised,67127,9733
51,48,43,Organised,577051,77585
48,48,63,Organised,222630,5193
42,57,54,Organised,785793,67224
74,70,49,Organised,477261,66734
62,55,39,Organised,526195,9299
37,41,56,Free Form,629067,10865
50,50,65,Organised,466853,47693
67,56,51,Organised,739211,42151
52,49,52,Organised,228967,77294
37,56,33,Organised,601424,48557
52,30,48,Free Form,153731,62183
37,41,56,Free Form,523395,73311
42,57,54,Organised,670319,59653
52,55,39,Free Form,46424,5816
73,59,53,Organised,374631,66868
70,66,53,Organised,664220,100227
52,49,52,Organised,794882,20405
37,56,33,Organised,623222,36112
46,52,63,Organised,391900,84390
42,57,54,Organised,398989,54906
50,50,65,Organised,160628,95473
