strong_attack,strong_midfield,strong_deffense,strong_aggression,strong_preassure,st_id,id
83,81,82,35,70,3732,250391
72,72,74,50,50,7567,25166
77,74,73,55,45,3606,644765
83,83,82,45,60,641,801698
83,81,78,30,30,7327,529819
79,77,76,60,65,691,602996
83,81,80,30,30,22,178917
73,74,74,60,65,3096,521497
81,80,76,60,35,1437,509649
70,70,68,70,60,4014,457290
77,81,79,40,35,3161,527671
73,74,74,70,70,1342,148465
76,70,74,45,30,1457,789236
75,70,73,45,35,7769,707360
73,74,74,60,65,4154,16604
67,69,65,65,65,3006,804093
77,74,73,55,45,3995,76149
73,75,74,70,45,7581,296551
77,77,74,70,55,1392,740439
71,71,68,70,50,4864,239656
81,84,82,70,65,7297,46230
70,70,68,70,60,5769,202817
72,74,73,70,70,1979,346757
73,74,74,70,70,6101,617234
81,80,76,60,35,766,372791
77,77,74,70,55,988,509642
81,79,79,46,58,1672,31109
69,68,67,70,60,5061,224703
73,72,70,70,55,2974,636482
77,77,74,70,55,4895,491747
71,71,68,70,50,6750,665625
77,81,79,40,35,1982,208627
76,75,74,30,30,150,68855
73,72,70,70,55,5019,61886
83,81,80,30,30,5979,428487
83,83,82,45,60,7738,443807
82,82,82,60,55,1015,610283
70,67,67,70,50,1422,311470
71,71,68,70,50,842,75008
81,80,76,60,35,3359,278741
72,72,74,50,50,8,749579
83,81,80,30,30,2646,559777
83,83,82,45,60,4785,310801
73,74,74,60,65,3202,804127
82,82,82,60,55,4590,250789
81,84,82,70,65,6362,413479
76,75,74,30,30,5217,87898
81,79,79,46,58,3592,637024
83,81,80,30,30,1661,402221
81,80,76,60,35,1746,438154
76,70,74,45,30,7220,68785
83,83,82,45,60,6505,250626
83,81,78,30,30,6719,401404
82,82,82,60,55,7162,355040
72,71,70,50,70,5672,436518
73,73,74,60,70,4053,396263
83,81,80,30,30,4016,170682
83,81,78,30,30,5833,157014
76,70,74,45,30,5740,484649
82,82,82,60,55,2215,762832
81,84,82,70,65,4709,546733
81,80,76,60,35,6182,750443
75,70,73,45,35,3030,6392
83,81,82,35,70,4591,75755
76,70,74,45,30,6108,638657
83,81,78,30,30,7654,231526
81,84,82,70,65,2726,810334
83,83,82,45,60,1302,462396
83,81,82,35,70,7424,401924
83,81,78,30,30,4772,438543
83,83,82,45,60,6731,247493
81,80,76,60,35,91,388704
83,83,82,45,60,7455,675062
81,79,79,46,58,5702,139221
83,83,82,45,60,4794,101439
83,81,82,35,70,5145,353848
74,74,73,60,45,7291,720913
81,79,79,46,58,854,807051
81,84,82,70,65,2239,770761
73,75,74,70,45,7606,575482
83,81,78,30,30,3718,762261
83,83,82,45,60,393,449443
82,82,82,60,55,2922,714855
73,73,74,60,70,6768,439663
79,77,76,60,65,1694,739509
71,71,68,70,50,4098,792444
78,73,74,70,60,5223,391249
77,77,74,70,55,7095,512058
81,80,76,60,35,4473,314435
81,79,79,46,58,3385,426375
81,84,82,70,65,485,163787
66,66,70,70,70,904,153828
78,73,74,70,60,1266,86211
74,74,73,60,45,3826,292131
73,74,74,60,65,1401,421848
73,72,70,70,55,628,641180
83,83,82,45,60,1148,161041
75,70,73,45,35,242,584273
77,74,73,55,45,6708,219748
81,80,76,60,35,630,380655
77,81,79,40,35,1128,310912
71,71,68,70,50,7267,309852
81,84,82,70,65,6994,637615
77,77,74,70,55,4565,36649
73,74,74,70,70,1567,119962
81,79,79,46,58,7575,188115
79,77,76,60,65,1951,1046
83,81,80,30,30,7571,460785
77,81,79,40,35,4300,221489
71,71,68,70,50,2553,13007
82,82,82,60,55,6867,344522
72,71,70,50,70,4049,733658
83,81,82,35,70,812,586419
73,75,74,70,45,3162,541654
76,70,74,45,30,3025,216202
77,74,73,55,45,5115,195550
67,69,65,65,65,7626,135957
67,69,70,70,45,5232,549558
81,80,76,60,35,5385,428496
75,70,73,45,35,3530,229488
83,83,82,45,60,2119,476378
83,81,82,35,70,3208,525103
76,75,74,30,30,2997,381573
73,74,74,70,70,5997,50402
81,84,82,70,65,4420,434307
72,74,73,70,70,217,342151
83,81,80,30,30,4088,667053
81,80,76,60,35,6093,302564
83,83,82,45,60,5943,686565
79,77,76,60,65,2456,524805
72,71,70,50,70,5837,785328
81,79,79,46,58,110,727053
74,74,73,60,45,2173,55801
71,71,68,70,50,2255,175657
73,72,70,70,55,4491,175512
83,81,78,30,30,4639,282289
73,75,74,70,45,2104,572715
77,74,73,55,45,7198,384040
81,84,82,70,65,4405,577885
83,81,82,35,70,2997,678740
83,81,80,30,30,4820,304075
81,80,76,60,35,4664,417221
75,73,72,70,70,5368,156807
73,73,72,70,65,2428,236917
78,73,74,70,60,1717,736107
77,77,74,70,55,3034,502308
74,74,76,48,38,4602,476363
61,60,61,50,48,643,709083
80,80,76,62,47,5175,780335
81,79,79,55,34,2242,17057
83,83,82,46,61,713,416251
74,73,74,51,47,7651,659047
75,74,74,68,29,2133,637772
82,79,78,43,41,6659,387670
81,80,82,43,60,1107,631381
80,81,81,53,50,77,147370
80,80,79,58,48,5380,804570
72,72,73,70,20,5703,180136
79,74,74,58,30,1548,226894
80,80,76,62,47,3929,325452
66,68,69,60,43,6761,232586
79,78,79,42,35,1419,487609
76,76,75,50,31,2630,783753
82,79,78,43,41,2311,671785
74,72,71,47,38,4206,698889
75,72,74,47,47,2100,479349
80,80,79,58,48,148,339904
74,72,71,47,38,1097,467988
75,72,74,47,47,6837,176613
80,80,79,58,48,5679,612944
76,76,75,50,31,961,518819
81,80,82,43,60,1319,21746
81,82,80,49,47,1974,175304
79,78,79,42,35,106,722018
83,83,82,46,61,429,81134
70,70,68,60,34,4421,74712
82,79,78,43,41,5367,786928
81,80,82,43,60,1787,134529
72,72,73,70,20,1292,629159
81,79,79,55,34,4164,523599
78,76,74,40,30,1298,20401
76,73,74,60,59,594,467659
80,80,76,62,47,7005,674077
80,81,81,53,50,4910,687841
75,72,74,47,47,1280,87888
75,72,74,47,47,6094,588157
79,74,74,58,30,761,405438
81,80,82,43,60,4957,544795
82,79,78,43,41,7173,532397
81,80,82,43,60,6422,498882
77,75,74,48,45,2100,482050
83,83,82,46,61,2627,648017
72,71,73,29,44,1802,217952
74,73,72,59,42,4907,8704
74,74,76,48,38,6409,806691
75,72,74,47,47,7800,808022
81,82,80,49,47,2694,373440
80,80,79,58,48,3164,258917
76,73,74,60,59,1383,96757
75,72,74,47,47,7550,192648
72,71,73,29,44,5788,665451
76,76,75,50,31,7295,718893
74,74,76,48,38,3543,25692
73,74,73,57,50,5921,12354
80,80,76,62,47,4540,167042
81,79,79,55,34,1141,334158
80,80,79,58,48,6810,580170
80,81,81,53,50,7060,343975
78,76,74,40,30,1921,650087
74,73,74,51,47,3079,168906
82,79,78,43,41,3144,765805
81,80,82,43,60,7700,529083
83,83,82,46,61,7724,591957
76,73,74,60,59,5521,184598
77,75,74,48,45,900,463514
72,71,70,47,39,5245,113623
80,80,79,58,48,2200,156290
79,78,79,42,35,3552,770186
80,80,79,58,48,55,302526
72,70,68,60,41,6259,416384
81,79,79,55,34,1927,537024
81,80,82,43,60,3042,808172
83,83,82,46,61,4505,435074
80,80,76,62,47,4366,354808
71,73,71,45,48,3491,253662
74,74,76,48,38,246,785460
76,73,74,60,59,5492,390943
80,81,81,53,50,3686,161762
78,76,74,40,30,7090,250055
80,80,76,62,47,2812,318387
81,79,79,55,34,1363,620540
76,76,75,50,31,4477,261338
83,83,82,46,61,4604,719687
77,75,74,48,45,5729,150341
73,74,73,57,50,1020,95443
81,82,80,49,47,4766,788091
80,81,81,53,50,4071,779607
80,80,79,58,48,713,506313
72,72,73,70,20,4657,719887
81,79,79,55,34,1722,598768
72,71,70,47,39,3316,810404
71,73,71,45,48,252,355498
75,71,72,37,34,3993,705974
78,78,74,61,61,1471,45754
77,78,76,42,41,3313,440224
82,83,81,47,43,924,482371
82,84,80,47,44,5444,330129
76,77,78,42,48,915,685314
68,70,67,43,32,2724,181636
83,82,80,55,45,7304,311124
77,74,72,55,45,5262,108150
73,73,73,47,33,1453,335921
80,80,79,47,47,5515,750758
81,74,77,55,45,5970,736620
72,72,68,59,42,2395,147489
86,79,77,55,60,6784,443636
76,74,70,44,35,4721,301141
76,74,70,44,35,1532,108668
74,73,75,48,58,5198,692271
77,78,76,42,41,5471,759812
83,81,83,42,61,7676,283428
74,78,73,44,50,4842,577644
73,73,75,23,24,815,318068
81,81,75,49,42,692,779266
82,83,81,47,43,2482,292349
82,84,80,47,44,1489,86359
70,74,72,35,35,3020,163232
74,78,73,44,50,4779,1029
84,86,83,50,37,7274,725163
71,74,74,45,47,49,802391
83,81,83,42,61,4643,637005
83,82,80,55,45,5892,156709
86,79,77,55,60,4567,239766
73,73,73,44,47,7216,481546
82,83,81,47,43,753,443069
81,81,75,49,42,2604,333665
78,78,74,61,61,4096,27439
80,80,79,47,47,7112,81001
83,81,83,42,61,7502,660481
77,74,72,55,45,2754,595576
75,74,72,40,40,5173,354388
75,71,72,37,34,7188,348735
74,74,72,38,37,7411,151654
83,81,83,42,61,5548,586378
82,84,80,47,44,2238,104599
81,81,75,49,42,5848,413394
77,74,72,55,45,2875,676619
78,78,74,61,61,2970,764221
84,86,83,50,37,1732,183458
81,74,77,55,45,6607,33954
81,81,82,46,36,4438,567696
77,78,76,42,41,6949,293352
80,80,79,47,47,1963,558506
82,84,80,47,44,860,541637
83,82,80,55,45,5988,169743
84,86,83,50,37,1944,754854
82,83,81,47,43,5442,325921
77,78,76,42,41,7355,551360
82,84,80,47,44,1014,221928
80,80,79,47,47,6617,540310
84,86,83,50,37,6153,719077
83,82,80,55,45,7663,306025
81,81,82,46,36,1751,204609
82,84,80,47,44,5360,575923
84,86,83,50,37,612,235725
82,83,81,47,43,3679,252752
84,86,83,50,37,5385,10402
82,84,80,47,44,1486,453810
84,86,83,50,37,2457,54062
74,78,73,44,50,3428,736768
81,81,75,49,42,4888,480806
78,78,74,61,61,4862,281561
76,74,70,44,35,7499,424455
82,83,81,47,43,3963,451126
81,81,82,46,36,2545,514396
82,84,80,47,44,2617,701022
76,73,74,58,46,1693,212673
65,69,70,50,40,6511,665216
73,73,75,23,24,1803,233874
77,78,76,42,41,387,65122
73,73,73,50,40,7243,526204
72,72,68,59,42,633,394199
83,81,83,42,61,2344,175389
83,81,83,42,61,1318,457639
83,82,80,55,45,1958,33360
81,74,77,55,45,152,273621
81,81,82,46,36,2672,97547
81,81,75,49,42,5911,167578
77,78,76,42,41,930,330418
71,74,74,45,47,3885,184814
82,84,80,47,44,6395,210146
76,77,78,42,48,6831,195133
77,74,72,55,45,690,164510
81,81,75,49,42,3847,196971
73,73,73,47,33,4820,449895
86,79,77,55,60,4286,464807
81,74,77,55,45,5693,545878
83,81,83,42,61,525,768099
86,79,77,55,60,4924,702106
73,73,73,44,47,7222,387254
76,74,70,44,35,4559,516514
82,84,80,47,44,6230,441504
74,74,72,38,37,136,215352
80,80,79,47,47,7154,598186
71,74,74,45,47,201,150677
74,78,73,44,50,6191,756216
76,77,78,42,48,2620,41368
86,79,77,55,60,7022,609257
77,74,72,55,45,2402,468539
82,84,80,47,44,6467,3220
74,78,73,44,50,2180,365838
83,82,80,55,45,1679,310931
80,80,79,47,47,5224,289537
81,81,75,49,42,2282,719402
84,86,83,50,37,3420,632976
82,83,81,47,43,1773,234575
80,75,73,51,51,750,451232
83,81,83,42,61,2389,407292
73,73,73,47,33,1009,307170
75,74,72,40,40,4999,302870
83,82,80,55,45,2616,552293
70,69,68,39,34,1356,457920
82,84,80,47,44,6507,493368
81,74,77,55,45,1695,531836
76,77,78,42,48,1977,135596
77,78,76,42,41,237,326438
82,83,81,47,43,4248,444816
74,78,73,44,50,3187,740067
83,81,83,42,61,3351,673433
73,73,73,47,33,3960,749493
80,75,73,51,51,445,263978
75,77,73,59,42,4159,10010
74,74,72,38,37,1222,89858
76,74,70,44,35,3386,248088
78,78,74,61,61,2276,338235
82,83,81,47,43,3726,792130
82,84,80,47,44,76,595129
71,74,74,45,47,4126,452415
75,74,72,40,40,4016,418310
83,82,80,55,45,6901,294064
80,80,79,47,47,2662,27923
74,69,69,42,35,2362,334076
84,86,83,50,37,2987,671445
86,79,77,55,60,4272,687824
80,82,81,55,45,7542,594530
86,80,79,55,60,6237,118828
82,73,76,55,45,5458,243159
72,74,75,42,43,6237,684701
72,67,71,42,35,7410,90657
77,76,73,44,35,6640,296313
86,86,83,50,37,3252,433008
83,74,74,59,42,5128,146173
81,76,79,46,31,3180,237429
82,82,83,37,61,7143,390340
86,80,79,55,60,3195,46496
81,76,79,46,31,154,697142
68,74,74,44,47,2282,278449
79,73,70,45,33,2257,360139
86,86,83,50,37,189,287713
75,74,72,40,40,891,525471
77,75,73,58,46,3407,615030
81,82,75,60,50,2074,37765
76,77,75,44,50,2996,150271
82,73,76,55,45,2678,606774
83,81,82,37,61,7575,599355
79,74,74,58,46,7663,317775
83,81,82,37,61,2038,93314
85,84,82,56,47,2621,604389
84,80,80,49,47,3787,178132
80,78,80,42,48,5989,97623
78,76,74,44,50,7361,175103
83,80,83,37,61,92,597909
85,84,82,56,47,5028,655821
82,80,80,46,36,7304,572871
86,79,78,55,60,1138,294068
80,74,73,59,42,899,151778
74,69,70,44,33,1200,163581
81,83,81,59,46,173,85118
77,75,72,44,35,3296,458111
78,70,69,45,55,4369,337744
80,80,80,47,47,689,674398
83,80,83,37,61,7462,633436
77,75,72,44,35,3308,127978
79,74,75,55,45,7475,501454
86,79,78,55,60,6678,668195
86,86,83,50,37,6975,620278
82,75,79,46,31,1887,624616
81,83,81,59,46,7299,324137
86,86,83,50,37,1894,6391
83,80,83,37,61,4938,588363
81,83,81,59,46,6834,701696
83,80,83,37,61,6516,86668
86,86,83,50,37,5745,603076
84,86,83,50,37,4567,300713
80,84,81,59,46,2458,510271
74,69,70,48,61,5663,74565
73,75,74,37,34,2,299827
82,78,80,46,36,6864,794531
84,86,83,50,37,3435,646724
84,79,81,49,47,2091,328830
72,69,71,59,42,3371,291147
85,84,82,56,47,7603,195334
73,74,75,42,43,3286,471777
80,84,81,59,46,891,414021
76,69,69,45,55,5194,514826
79,77,72,51,51,3223,258931
78,78,76,35,35,6327,53592
79,74,67,45,43,1110,390963
82,82,80,47,47,62,713216
81,75,73,59,42,1754,101868
83,81,82,37,61,3665,471060
74,69,70,44,33,7767,301423
78,76,72,44,35,7512,1594
80,75,77,55,45,2321,704183
84,86,83,50,37,4210,89720
85,84,82,56,47,815,694174
81,75,73,59,42,5081,800283
80,84,81,59,46,2743,272565
82,82,80,47,47,1692,694414
79,73,70,45,33,7479,419012
84,77,78,46,31,1964,438702
73,69,69,42,35,7199,630394
79,79,79,42,48,7132,500128
83,81,82,37,61,4033,586754
73,75,74,37,34,7115,495681
72,73,66,55,35,1960,34299
83,81,82,37,61,5383,110161
80,84,81,59,46,1325,239960
75,77,75,45,47,1994,109358
85,80,78,55,60,563,499152
78,76,74,44,50,6831,123654
84,86,83,50,37,4431,797280
84,77,78,46,31,2529,386205
76,73,74,58,46,4824,448894
76,69,69,45,55,6426,659608
85,80,78,55,60,171,489269
80,75,77,55,45,1442,718798
80,84,81,59,46,742,503821
84,77,78,46,31,832,365614
82,78,80,46,36,4373,87805
85,84,82,56,47,681,458901
85,79,75,62,67,5492,649455
79,71,72,47,33,4714,82439
81,75,73,59,42,7061,218936
79,73,70,45,33,4329,315485
83,81,82,37,61,462,500254
73,74,75,42,43,4027,52981
78,76,72,44,35,511,730964
84,79,81,49,47,1617,558766
82,78,80,46,36,5973,303604
80,75,77,55,45,2705,453816
76,69,69,45,55,7405,312083
85,84,82,56,47,4171,263259
75,77,75,45,47,6115,785270
85,79,75,62,67,6679,411228
85,80,78,55,60,5931,712885
79,79,79,42,48,3082,291878
85,80,78,55,60,6781,364337
72,74,75,44,47,4175,18391
84,79,81,49,47,3891,609011
74,72,76,32,24,1557,140957
85,84,82,56,47,3046,506713
75,77,75,45,47,2630,348166
82,82,80,47,47,1651,486650
74,77,67,35,35,3254,642481
78,76,74,44,50,2290,691759
73,75,74,37,34,5045,571288
83,81,82,37,61,4418,767684
85,84,82,56,47,6750,522777
85,79,75,62,67,5947,364939
79,71,72,47,33,6934,214694
79,74,67,45,43,5228,770564
74,72,76,32,24,4838,733133
78,78,76,35,35,1501,249913
84,86,83,50,37,6086,805900
82,82,80,47,47,6681,62493
76,73,74,58,46,6738,470222
79,74,67,45,43,1972,430303
76,73,74,58,46,1247,91499
75,77,68,35,35,4544,183299
72,73,66,55,35,7053,756679
84,74,77,46,31,4935,765964
82,79,79,42,48,6921,261969
73,71,72,44,47,6064,433320
82,80,80,47,43,135,725686
85,80,81,46,36,278,633854
79,83,81,57,44,269,810452
74,72,75,37,24,1232,652532
72,71,67,47,47,5676,236346
81,74,69,38,36,4017,332872
80,81,80,47,47,317,411999
85,81,79,55,60,5781,695621
82,81,84,37,61,5270,79407
86,85,83,50,37,7711,430395
73,74,74,47,50,1512,761863
83,85,81,57,44,6496,375464
86,79,75,55,57,7214,210520
73,74,74,44,47,2245,406338
75,74,75,44,47,924,708811
76,79,75,47,50,3506,44831
69,69,69,45,55,1787,15250
83,82,80,46,36,4978,419749
81,73,72,59,42,3239,684519
75,76,76,48,58,5519,188357
83,79,79,47,43,3547,155698
71,71,69,45,55,2969,654290
86,86,83,50,37,2847,62370
83,76,76,46,31,4201,569736
82,82,80,59,46,3416,760742
79,73,75,58,46,4022,765597
78,77,75,47,47,5136,195303
82,79,80,47,47,225,652417
84,80,80,46,36,3934,333277
82,85,81,57,44,722,605681
80,80,79,42,48,668,114442
76,79,76,47,50,1799,618437
73,74,73,44,47,7030,181520
74,77,76,45,47,3609,460727
83,79,79,47,43,3003,160351
84,77,74,55,57,133,477956
74,72,75,37,24,5113,147584
82,79,80,47,47,67,46543
86,81,79,55,60,6001,142213
82,79,80,47,47,2303,775790
76,75,73,44,35,5051,12254
75,75,76,48,58,1653,747432
86,86,83,50,37,6494,253107
80,78,75,55,45,5301,440393
82,82,80,59,46,5424,67127
74,77,76,45,47,2748,577051
82,85,81,57,44,1990,222630
82,81,84,37,61,1883,785793
78,77,75,47,47,5991,477261
84,77,74,55,57,4700,526195
86,86,83,50,37,5174,629067
80,78,75,55,45,2181,466853
83,79,79,47,43,2261,739211
82,80,80,46,36,7730,228967
80,80,79,42,48,1753,601424
82,79,80,47,47,1636,153731
86,86,83,50,37,6101,523395
82,81,84,37,61,2850,670319
84,76,75,50,48,7215,46424
78,77,75,51,51,7601,374631
80,82,80,59,46,1413,664220
82,80,80,46,36,943,794882
80,80,79,42,48,2038,623222
82,85,81,57,50,496,391900
82,81,84,37,61,3513,398989
